Pitchers to use:
	Julio Urias $10300 [Los Angeles Dodgers] vs Atlanta Braves - Overall: -3.92 K% Average: 0.29 K% vs L: 0.32 K% vs R: 0.27
	Yasmani Grandal $2700 [Chicago White Sox] vs Spencer Turnbull - Overall: 3.23 HR Rating: 0.42 Value Rating: 1.19
	Will Smith $2400 [Los Angeles Dodgers] vs Ian Anderson - Overall: 2.7 HR Rating: 3.0 Value Rating: 1.13
	Dom Nunez $3000 [Colorado Rockies] vs Frankie Montas - Overall: 2.35 HR Rating: 5.21 Value Rating: 0.78
	Mike Zunino $2400 [Tampa Bay Rays] vs Kyle Gibson - Overall: 1.99 HR Rating: 1.0 Value Rating: 0.83
	Gary Sanchez $2600 [New York Yankees] vs Nathan Eovaldi - Overall: 1.87 HR Rating: 2.16 Value Rating: 0.72
	Salvador Perez $3000 [Kansas City Royals] vs Matt Shoemaker - Overall: 1.79 HR Rating: 4.83 Value Rating: 0.6
	Sean Murphy $3000 [Oakland Athletics] vs Jon Gray - Overall: 1.76 HR Rating: 0.02 Value Rating: 0.59
	Buster Posey $3300 [San Francisco Giants] vs Jake Arrieta - Overall: 1.58 HR Rating: 4.38 Value Rating: 0.48
	Aramis Garcia $2500 [Oakland Athletics] vs Jon Gray - Overall: 1.46 HR Rating: 0.54 Value Rating: 0.58
	Sandy Leon $2000 [Miami Marlins] vs Mitch Keller - Overall: 1.33 HR Rating: 0.83 Value Rating: 0.67
	Stephen Vogt $2100 [Arizona Diamondbacks] vs Freddy Peralta - Overall: 1.02 HR Rating: 2.01 Value Rating: 0.49
	Yadier Molina $2500 [St. Louis Cardinals] vs Luis Castillo - Overall: 1.01 HR Rating: 0.05 Value Rating: 0.4
	Tom Murphy $2200 [Seattle Mariners] vs Shohei Ohtani - Overall: 0.95 HR Rating: 1.11 Value Rating: 0.43
	Kurt Suzuki $2000 [Los Angeles Angels] vs Robert Dugger - Overall: 0.94 HR Rating: 1.14 Value Rating: 0.47
	James McCann $2700 [New York Mets] vs Blake Snell - Overall: 0.88 HR Rating: 2.35 Value Rating: 0.33
	Elias Diaz $2500 [Colorado Rockies] vs Frankie Montas - Overall: 0.78 HR Rating: -0.96 Value Rating: 0.31
	Danny Jansen $2100 [Toronto Blue Jays] vs Zack Greinke - Overall: 0.75 HR Rating: 1.73 Value Rating: 0.36
	Kyle Higashioka $2200 [New York Yankees] vs Nathan Eovaldi - Overall: 0.75 HR Rating: 1.43 Value Rating: 0.34
	Jorge Alfaro $2200 [Miami Marlins] vs Mitch Keller - Overall: 0.75 HR Rating: -0.18 Value Rating: 0.34
	Ryan Jeffers $2100 [Minnesota Twins] vs Brad Keller - Overall: 0.71 HR Rating: 0.76 Value Rating: 0.34
	Eric Haase $2900 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.68 HR Rating: 1.91 Value Rating: 0.23
	Willson Contreras $2900 [Chicago Cubs] vs Scott Kazmir - Overall: 0.66 HR Rating: 3.8 Value Rating: 0.23
	J.T. Realmuto $2900 [Philadelphia Phillies] vs Max Scherzer - Overall: 0.58 HR Rating: 6.4 Value Rating: 0.2
	William Contreras $2500 [Atlanta Braves] vs Julio Urias - Overall: 0.57 HR Rating: 1.48 Value Rating: 0.23
	Michael Perez $2100 [Pittsburgh Pirates] vs Cody Poteet - Overall: 0.56 HR Rating: 1.88 Value Rating: 0.27
	Tomas Nido $2000 [New York Mets] vs Blake Snell - Overall: 0.56 HR Rating: 0.94 Value Rating: 0.28
	Andrew Knapp $2000 [Philadelphia Phillies] vs Max Scherzer - Overall: 0.54 HR Rating: 2.52 Value Rating: 0.27
	Francisco Mejia $2100 [Tampa Bay Rays] vs Kyle Gibson - Overall: 0.52 HR Rating: -1.16 Value Rating: 0.25
	Reese McGuire $2000 [Toronto Blue Jays] vs Zack Greinke - Overall: 0.49 HR Rating: -0.12 Value Rating: 0.24
	Jake Rogers $2000 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.47 HR Rating: 0.5 Value Rating: 0.24
	Austin Hedges $2300 [Cleveland Indians] vs Keegan Akin - Overall: 0.42 HR Rating: 0.95 Value Rating: 0.18
	Cam Gallagher $2000 [Kansas City Royals] vs Matt Shoemaker - Overall: 0.4 HR Rating: 0.02 Value Rating: 0.2
	Christian Vazquez $2200 [Boston Red Sox] vs Michael King - Overall: 0.4 HR Rating: -2.07 Value Rating: 0.18
	Manny Pina $2100 [Milwaukee Brewers] vs Matt Peacock - Overall: 0.33 HR Rating: -1.61 Value Rating: 0.16
	Tyler Stephenson $2500 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: 0.28 HR Rating: 0.55 Value Rating: 0.11
	Jacob Stallings $2400 [Pittsburgh Pirates] vs Cody Poteet - Overall: 0.28 HR Rating: 0.72 Value Rating: 0.12
	Martin Maldonado $2000 [Houston Astros] vs Hyun Jin Ryu - Overall: 0.22 HR Rating: 0.37 Value Rating: 0.11
	Jose Trevino $2000 [Texas Rangers] vs Josh Fleming - Overall: 0.21 HR Rating: -2.05 Value Rating: 0.1
	Max Stassi $2100 [Los Angeles Angels] vs Robert Dugger - Overall: 0.2 HR Rating: 0.99 Value Rating: 0.09
	Ben Rortvedt $2000 [Minnesota Twins] vs Brad Keller - Overall: 0.17 HR Rating: 0.76 Value Rating: 0.08
	Andrew Knizner $2000 [St. Louis Cardinals] vs Luis Castillo - Overall: 0.15 HR Rating: -1.12 Value Rating: 0.07
	Kevin Plawecki $2000 [Boston Red Sox] vs Michael King - Overall: 0.11 HR Rating: -0.32 Value Rating: 0.05
	Kevan Smith $2000 [Atlanta Braves] vs Julio Urias - Overall: 0.1 HR Rating: -0.34 Value Rating: 0.05
	Austin Wynns $2000 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: 0.07 HR Rating: -0.51 Value Rating: 0.03
	Alex Avila $2000 [Washington Nationals] vs Zack Wheeler - Overall: 0.06 HR Rating: -0.83 Value Rating: 0.03
	Jonah Heim $2000 [Texas Rangers] vs Josh Fleming - Overall: 0.05 HR Rating: -0.17 Value Rating: 0.03
	Garrett Stubbs $2000 [Houston Astros] vs Hyun Jin Ryu - Overall: 0.03 HR Rating: -0.19 Value Rating: 0.01
	P.J. Higgins $2000 [Chicago Cubs] vs Scott Kazmir - Overall: 0.02 HR Rating: -0.07 Value Rating: 0.01
	Chadwick Tromp $2000 [San Francisco Giants] vs Jake Arrieta - Overall: 0.01 HR Rating: 0.02 Value Rating: 0.01
	Tucker Barnhart $2700 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: -0.01 HR Rating: -0.1 Value Rating: -0.01
	Jacob Nottingham $2100 [Seattle Mariners] vs Shohei Ohtani - Overall: -0.1 HR Rating: -0.3 Value Rating: -0.05
	Zack Collins $2000 [Chicago White Sox] vs Spencer Turnbull - Overall: -0.17 HR Rating: -1.63 Value Rating: -0.09
	Victor Caratini $2100 [San Diego Padres] vs Joey Lucchesi - Overall: -0.25 HR Rating: 0.03 Value Rating: -0.12
	Rene Rivera $2000 [Cleveland Indians] vs Keegan Akin - Overall: -0.25 HR Rating: 0.39 Value Rating: -0.13
	Austin Barnes $2000 [Los Angeles Dodgers] vs Ian Anderson - Overall: -0.3 HR Rating: -1.59 Value Rating: -0.15
	Yan Gomes $2300 [Washington Nationals] vs Zack Wheeler - Overall: -0.34 HR Rating: -0.54 Value Rating: -0.15
	Jose Godoy $2100 [Seattle Mariners] vs Shohei Ohtani - Overall: -0.38 HR Rating: -0.73 Value Rating: -0.18
	Omar Narvaez $2200 [Milwaukee Brewers] vs Matt Peacock - Overall: -0.44 HR Rating: -5.53 Value Rating: -0.2
	Carson Kelly $2500 [Arizona Diamondbacks] vs Freddy Peralta - Overall: -0.72 HR Rating: 0.55 Value Rating: -0.29
	Pedro Severino $2100 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -2.12 HR Rating: -4.69 Value Rating: -1.01

First Basemen to use:
	Jared Walsh $3600 [Los Angeles Angels] vs Robert Dugger - Overall: 5.32 HR Rating: 12.72 Value Rating: 1.48
	Paul Goldschmidt $3300 [St. Louis Cardinals] vs Luis Castillo - Overall: 5.16 HR Rating: 3.88 Value Rating: 1.56
	Carlos Santana $3200 [Kansas City Royals] vs Matt Shoemaker - Overall: 4.45 HR Rating: 6.35 Value Rating: 1.39
	Matt Olson $4100 [Oakland Athletics] vs Jon Gray - Overall: 4.22 HR Rating: 4.63 Value Rating: 1.03
	Jesus Aguilar $2900 [Miami Marlins] vs Mitch Keller - Overall: 3.92 HR Rating: 5.45 Value Rating: 1.35
	Anthony Rizzo $3200 [Chicago Cubs] vs Scott Kazmir - Overall: 3.82 HR Rating: 11.11 Value Rating: 1.19
	Miguel Sano $2500 [Minnesota Twins] vs Brad Keller - Overall: 3.81 HR Rating: 5.39 Value Rating: 1.52
	Vladimir Guerrero Jr. $4500 [Toronto Blue Jays] vs Zack Greinke - Overall: 3.16 HR Rating: 7.19 Value Rating: 0.7
	Albert Pujols $2500 [Los Angeles Dodgers] vs Ian Anderson - Overall: 2.98 HR Rating: 0.45 Value Rating: 1.19
	Rhys Hoskins $3200 [Philadelphia Phillies] vs Max Scherzer - Overall: 2.91 HR Rating: 14.8 Value Rating: 0.91
	Max Muncy $3700 [Los Angeles Dodgers] vs Ian Anderson - Overall: 2.44 HR Rating: 2.94 Value Rating: 0.66
	Jose Abreu $3600 [Chicago White Sox] vs Spencer Turnbull - Overall: 2.18 HR Rating: -3.4 Value Rating: 0.61
	Mitch Moreland $3300 [Oakland Athletics] vs Jon Gray - Overall: 2.12 HR Rating: 1.1 Value Rating: 0.64
	C.J. Cron $3400 [Colorado Rockies] vs Frankie Montas - Overall: 1.8 HR Rating: 2.94 Value Rating: 0.53
	Keston Hiura $2200 [Milwaukee Brewers] vs Matt Peacock - Overall: 1.76 HR Rating: -2.87 Value Rating: 0.8
	Pete Alonso $3400 [New York Mets] vs Blake Snell - Overall: 1.71 HR Rating: 4.3 Value Rating: 0.5
	Rowdy Tellez $2300 [Toronto Blue Jays] vs Zack Greinke - Overall: 1.65 HR Rating: 0.27 Value Rating: 0.72
	Freddie Freeman $3200 [Atlanta Braves] vs Julio Urias - Overall: 1.49 HR Rating: 0.27 Value Rating: 0.47
	Bobby Dalbec $2100 [Boston Red Sox] vs Michael King - Overall: 1.29 HR Rating: 1.68 Value Rating: 0.62
	Christian Walker $2300 [Arizona Diamondbacks] vs Freddy Peralta - Overall: 1.29 HR Rating: 0.4 Value Rating: 0.56
	Miguel Cabrera $2600 [Detroit Tigers] vs Dallas Keuchel - Overall: 1.13 HR Rating: 0.17 Value Rating: 0.43
	Willians Astudillo $2000 [Minnesota Twins] vs Brad Keller - Overall: 1.02 HR Rating: 0.92 Value Rating: 0.51
	Yuli Gurriel $2500 [Houston Astros] vs Hyun Jin Ryu - Overall: 0.93 HR Rating: 1.98 Value Rating: 0.37
	Matt Adams $2500 [Colorado Rockies] vs Frankie Montas - Overall: 0.81 HR Rating: 0.66 Value Rating: 0.33
	Daniel Vogelbach $2200 [Milwaukee Brewers] vs Matt Peacock - Overall: 0.67 HR Rating: -3.85 Value Rating: 0.31
	Yandy Diaz $2200 [Tampa Bay Rays] vs Kyle Gibson - Overall: 0.56 HR Rating: -6.93 Value Rating: 0.26
	Jonathan Schoop $2800 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.45 HR Rating: 0.23 Value Rating: 0.16
	Josh Bell $2500 [Washington Nationals] vs Zack Wheeler - Overall: 0.42 HR Rating: 1.1 Value Rating: 0.17
	Nate Lowe $3100 [Texas Rangers] vs Josh Fleming - Overall: 0.38 HR Rating: -3.78 Value Rating: 0.12
	Will Craig $2100 [Pittsburgh Pirates] vs Cody Poteet - Overall: 0.05 HR Rating: 0.37 Value Rating: 0.03
	Ryan Zimmerman $2400 [Washington Nationals] vs Zack Wheeler - Overall: -0.02 HR Rating: 1.64 Value Rating: -0.01
	Alex Blandino $2000 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: -0.03 HR Rating: -0.62 Value Rating: -0.02
	Webster Rivas $2300 [San Diego Padres] vs Joey Lucchesi - Overall: -0.05 HR Rating: -0.12 Value Rating: -0.02
	Pablo Sandoval $2000 [Atlanta Braves] vs Julio Urias - Overall: -0.06 HR Rating: -0.16 Value Rating: -0.03
	Yermin Mercedes $2600 [Chicago White Sox] vs Spencer Turnbull - Overall: -0.2 HR Rating: -4.4 Value Rating: -0.08
	Taylor Jones $2100 [Houston Astros] vs Hyun Jin Ryu - Overall: -0.31 HR Rating: -0.86 Value Rating: -0.15
	Jake Bauers $2000 [Cleveland Indians] vs Keegan Akin - Overall: -0.56 HR Rating: -0.71 Value Rating: -0.28
	Yu Chang $2000 [Cleveland Indians] vs Keegan Akin - Overall: -0.63 HR Rating: 0.33 Value Rating: -0.31
	Eric Hosmer $3000 [San Diego Padres] vs Joey Lucchesi - Overall: -0.66 HR Rating: -2.72 Value Rating: -0.22
	Trey Mancini $3800 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -1.19 HR Rating: -5.53 Value Rating: -0.31
	Ryan Mountcastle $2700 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -1.57 HR Rating: -5.42 Value Rating: -0.58

Second Basemen to use:
	Ryan McMahon $3800 [Colorado Rockies] vs Frankie Montas - Overall: 4.27 HR Rating: 6.33 Value Rating: 1.12
	Whit Merrifield $3300 [Kansas City Royals] vs Matt Shoemaker - Overall: 3.26 HR Rating: 1.2 Value Rating: 0.99
	Brandon Lowe $2900 [Tampa Bay Rays] vs Kyle Gibson - Overall: 3.08 HR Rating: -0.55 Value Rating: 1.06
	Matt Carpenter $2100 [St. Louis Cardinals] vs Luis Castillo - Overall: 2.85 HR Rating: 2.07 Value Rating: 1.36
	Jorge Polanco $3100 [Minnesota Twins] vs Brad Keller - Overall: 2.5 HR Rating: 0.57 Value Rating: 0.81
	Jed Lowrie $3600 [Oakland Athletics] vs Jon Gray - Overall: 2.19 HR Rating: -0.69 Value Rating: 0.61
	Marwin Gonzalez $2100 [Boston Red Sox] vs Michael King - Overall: 1.99 HR Rating: -1.35 Value Rating: 0.95
	David Fletcher $2700 [Los Angeles Angels] vs Robert Dugger - Overall: 1.98 HR Rating: -0.75 Value Rating: 0.74
	Tommy Edman $3000 [St. Louis Cardinals] vs Luis Castillo - Overall: 1.89 HR Rating: -2.65 Value Rating: 0.63
	Cesar Hernandez $2600 [Cleveland Indians] vs Keegan Akin - Overall: 1.51 HR Rating: 1.5 Value Rating: 0.58
	Rougned Odor $2400 [New York Yankees] vs Nathan Eovaldi - Overall: 1.47 HR Rating: 1.22 Value Rating: 0.61
	Ozzie Albies $3300 [Atlanta Braves] vs Julio Urias - Overall: 1.47 HR Rating: 1.7 Value Rating: 0.45
	Eduardo Escobar $3200 [Arizona Diamondbacks] vs Freddy Peralta - Overall: 1.27 HR Rating: 3.03 Value Rating: 0.4
	Wilmer Flores $2200 [San Francisco Giants] vs Jake Arrieta - Overall: 1.18 HR Rating: 3.96 Value Rating: 0.54
	DJ LeMahieu $3000 [New York Yankees] vs Nathan Eovaldi - Overall: 1.18 HR Rating: -9.13 Value Rating: 0.39
	Gavin Lux $2700 [Los Angeles Dodgers] vs Ian Anderson - Overall: 1.06 HR Rating: -0.45 Value Rating: 0.39
	Adam Frazier $3000 [Pittsburgh Pirates] vs Cody Poteet - Overall: 0.97 HR Rating: 1.19 Value Rating: 0.32
	Mike Brosseau $2500 [Tampa Bay Rays] vs Kyle Gibson - Overall: 0.92 HR Rating: -1.06 Value Rating: 0.37
	Isan Diaz $2000 [Miami Marlins] vs Mitch Keller - Overall: 0.89 HR Rating: 1.43 Value Rating: 0.44
	Jose Altuve $4000 [Houston Astros] vs Hyun Jin Ryu - Overall: 0.87 HR Rating: -0.95 Value Rating: 0.22
	Jazz Chisholm Jr. $3200 [Miami Marlins] vs Mitch Keller - Overall: 0.76 HR Rating: 2.79 Value Rating: 0.24
	Nick Solak $2700 [Texas Rangers] vs Josh Fleming - Overall: 0.64 HR Rating: -1.59 Value Rating: 0.24
	Jose Peraza $2200 [New York Mets] vs Blake Snell - Overall: 0.57 HR Rating: 0.67 Value Rating: 0.26
	Willi Castro $2800 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.55 HR Rating: -0.7 Value Rating: 0.2
	Donovan Solano $2600 [San Francisco Giants] vs Jake Arrieta - Overall: 0.32 HR Rating: 0.48 Value Rating: 0.12
	Christian Arroyo $2100 [Boston Red Sox] vs Michael King - Overall: 0.23 HR Rating: -0.23 Value Rating: 0.11
	Marcus Semien $3700 [Toronto Blue Jays] vs Zack Greinke - Overall: 0.22 HR Rating: 5.53 Value Rating: 0.06
	Jake Cronenworth $3300 [San Diego Padres] vs Joey Lucchesi - Overall: 0.15 HR Rating: 0.05 Value Rating: 0.04
	Tony Kemp $3000 [Oakland Athletics] vs Jon Gray - Overall: 0.12 HR Rating: -1.33 Value Rating: 0.04
	Alan Trejo $2500 [Colorado Rockies] vs Frankie Montas - Overall: 0.11 HR Rating: -0.91 Value Rating: 0.04
	Eric Sogard $2000 [Chicago Cubs] vs Scott Kazmir - Overall: 0.08 HR Rating: -0.04 Value Rating: 0.04
	Mike Freeman $2000 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: 0.05 HR Rating: -0.04 Value Rating: 0.03
	Robel Garcia $2000 [Houston Astros] vs Hyun Jin Ryu - Overall: 0.03 HR Rating: -0.12 Value Rating: 0.02
	Brendan Rodgers $2500 [Colorado Rockies] vs Frankie Montas - Overall: 0.01 HR Rating: -1.22 Value Rating: 0.01
	Travis Blankenhorn $2000 [New York Mets] vs Blake Snell - Overall: -0.03 HR Rating: -0.07 Value Rating: -0.01
	Ty France $2700 [Seattle Mariners] vs Shohei Ohtani - Overall: -0.06 HR Rating: -3.88 Value Rating: -0.02
	Kean Wong $2500 [Los Angeles Angels] vs Robert Dugger - Overall: -0.11 HR Rating: 0.17 Value Rating: -0.05
	Aledmys Diaz $2400 [Houston Astros] vs Hyun Jin Ryu - Overall: -0.13 HR Rating: -0.38 Value Rating: -0.06
	Harold Castro $2000 [Detroit Tigers] vs Dallas Keuchel - Overall: -0.17 HR Rating: -0.51 Value Rating: -0.08
	Jean Segura $3100 [Philadelphia Phillies] vs Max Scherzer - Overall: -0.17 HR Rating: 1.51 Value Rating: -0.05
	Jack Mayfield $2000 [Seattle Mariners] vs Shohei Ohtani - Overall: -0.18 HR Rating: -0.62 Value Rating: -0.09
	Jordy Mercer $2000 [Washington Nationals] vs Zack Wheeler - Overall: -0.29 HR Rating: -0.89 Value Rating: -0.15
	Nick Maton $2000 [Philadelphia Phillies] vs Max Scherzer - Overall: -0.4 HR Rating: 1.18 Value Rating: -0.2
	Owen Miller $2000 [Cleveland Indians] vs Keegan Akin - Overall: -0.45 HR Rating: -1.12 Value Rating: -0.22
	Ramon Urias $2000 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -0.47 HR Rating: -1.75 Value Rating: -0.23
	Jonathan India $2300 [Cincinnati Reds] vs Kwang Hyun Kim - Overall: -0.48 HR Rating: -1.45 Value Rating: -0.21
	Stevie Wilkerson $2000 [Baltimore Orioles] vs Jean Carlos Mejia - Overall: -0.59 HR Rating: -2.94 Value Rating: -0.3
	Nick Madrigal $2600 [Chicago White Sox] vs Spencer Turnbull - Overall: -0.68 HR Rating: -13.18 Value Rating: -0.26
	Donovan Walton $2000 [Seattle Mariners] vs Shohei Ohtani - Overall: -0.85 HR Rating: -1.41 Value Rating: -0.43
	Josh Harrison $2600 [Washington Nationals] vs Zack Wheeler - Overall: -1.85 HR Rating: -2.86 Value Rating: -0.71

Third Basemen to use:
	Nolan Arenado $3600 [St. Louis Cardinals] vs Luis Castillo - Overall: 4.62 HR Rating: 5.39 Value Rating: 1.28
	Hunter Dozier $2500 [Kansas City Royals] vs Matt Shoemaker - Overall: 3.8 HR Rating: 4.2 Value Rating: 1.52
	Josh Donaldson $3000 [Minnesota Twins] vs Brad Keller - Overall: 3.78 HR Rating: 2.43 Value Rating: 1.26
	Rafael Devers $3500 [Boston Red Sox] vs Michael King - Overall: 3.66 HR Rating: 11.66 Value Rating: 1.05
	Matt Chapman $3700 [Oakland Athletics] vs Jon Gray - Overall: 3.59 HR Rating: 0.43 Value Rating: 0.97
	Anthony Rendon $3200 [Los Angeles Angels] vs Robert Dugger - Overall: 2.43 HR Rating: 5.19 Value Rating: 0.76
	Joshua Fuentes $3000 [Colorado Rockies] vs Frankie Montas - Overall: 2.21 HR Rating: 1.06 Value Rating: 0.74
	Manny Machado $3800 [San Diego Padres] vs Joey Lucchesi - Overall: 2.19 HR Rating: 2.57 Value Rating: 0.58
	Alec Bohm $2400 [Philadelphia Phillies] vs Max Scherzer - Overall: 2.08 HR Rating: 1.88 Value Rating: 0.87
	Alex Bregman $3500 [Houston Astros] vs Hyun Jin Ryu - Overall: 2.06 HR Rating: 2.23 Value Rating: 0.59
	Evan Longoria $3200 [San Francisco Giants] vs Jake Arrieta - Overall: 2.01 HR Rating: 6.46 Value Rating: 0.63
	Jose Ramirez $3900 [Cleveland Indians] vs Keegan Akin - Overall: 1.65 HR Rating: 2.88 Value Rating: 0.42
	Jon Berti $2000 [Miami Marlins] vs Mitch Keller - Overall: 1.65 HR Rating: -1.15 Value Rating: 0.83
	Justin Turner $3000 [Los Angeles Dodgers] vs Ian Anderson - Overall: 1.5 HR Rating: -0.78 Value Rating: 0.5
	Travis Shaw $2300 [Milwaukee Brewers] vs Matt Peacock - Overall: 1.42 HR Rating: -3.74 Value Rating: 0.62
	Gio Urshela $2500 [New York Yankees] vs Nathan Eovaldi - Overall: 1.18 HR Rating: -0.52 Value Rating: 0.47
	Kyle Seager $2800 [Seattle Mariners] vs Shohei Ohtani - Overall: 1.14 HR Rating: 3.14 Value Rating: 0.41
	Yoan Moncada $3400 [Chicago White Sox] vs Spencer Turnbull - Overall: 1.06 HR Rating: -3.38 Value Rating: 0.31
	Austin Riley $3000 [Atlanta Braves] vs Julio Urias - Overall: 0.82 HR Rating: 2.02 Value Rating: 0.27
	Erik Gonzalez $2100 [Pittsburgh Pirates] vs Cody Poteet - Overall: 0.8 HR Rating: -2.07 Value Rating: 0.38
	Jose Rojas $2100 [Los Angeles Angels] vs Robert Dugger - Overall: 0.59 HR Rating: 3.47 Value Rating: 0.28
	Jonathan Villar $2900 [New York Mets] vs Blake Snell - Overall: 0.58 HR Rating: 0.88 Value Rating: 0.2
	Ke'Bryan Hayes $3000 [Pittsburgh Pirates] vs Cody Poteet - Overall: 0.58 HR Rating: 0.83 Value Rating: 0.19
	Phil Gosselin $2000 [Los Angeles Angels] vs Robert Dugger - Overall: 0.46 HR Rating: 0.1 Value Rating: 0.23
	Joey Wendle $3100 [Tampa Bay Rays] vs Kyle Gibson - Overall: 0.45 HR Rating: -3.45 Value Rating: 0.14
	Joe Panik $2100 [Toronto Blue Jays] vs Zack Greinke - Overall: 0.3 HR Rating: -0.45 Value Rating: 0.14
	Patrick Wisdom $2900 [Chicago Cubs] vs Scott Kazmir - Overall: 0.24 HR Rating: 1.94 Value Rating: 0.08
	Jeimer Candelario $2700 [Detroit Tigers] vs Dallas Keuchel - Overall: 0.14 HR Rating: -1.3 Value Rating: 0.05
	Brandon Drury $2100 [New York Mets] vs Blake Snell - Overall: 0.11 HR Rating: 0.57 Value Rating: 0.05
