Pitchers to use:
	Joe Ross $7400 [Washington Nationals] vs Miami Marlins - Overall: -3.18 K% Average: 0.23 K% vs L: 0.27 K% vs R: 0.18
	Harold Castro $2200 [Detroit Tigers] vs Luis Garcia - Overall: -0.41 HR Rating: -2.17 Value Rating: -0.19
	Josh Harrison $2700 [Washington Nationals] vs Cody Poteet - Overall: -0.41 HR Rating: 0.3 Value Rating: -0.15
	Jorge Polanco $3100 [Minnesota Twins] vs J.C. Mejia - Overall: -0.45 HR Rating: -4.56 Value Rating: -0.14
	Luis Arraez $2400 [Minnesota Twins] vs J.C. Mejia - Overall: -0.94 HR Rating: -6.69 Value Rating: -0.39
	Eric Sogard $2000 [Chicago Cubs] vs Walker Buehler - Overall: -1.19 HR Rating: -0.43 Value Rating: -0.6

Third Basemen to use:
	Austin Riley $2600 [Atlanta Braves] vs Tony Santillan - Overall: 12.65 HR Rating: 47.9 Value Rating: 4.87
	Rafael Devers $3900 [Boston Red Sox] vs Michael Wacha - Overall: 3.98 HR Rating: 4.12 Value Rating: 1.02
	Nolan Arenado $3800 [St. Louis Cardinals] vs Chad Kuhl - Overall: 3.95 HR Rating: 1.02 Value Rating: 1.04
	Cavan Biggio $2700 [Toronto Blue Jays] vs Dean Kremer - Overall: 3.92 HR Rating: 4.5 Value Rating: 1.45
	Jose Ramirez $3400 [Cleveland Indians] vs Jose Berrios - Overall: 2.53 HR Rating: 1.96 Value Rating: 0.74
	Justin Turner $3300 [Los Angeles Dodgers] vs Zach Davies - Overall: 2.49 HR Rating: 0.91 Value Rating: 0.76
	Joey Wendle $3000 [Tampa Bay Rays] vs Nick Pivetta - Overall: 1.92 HR Rating: 0.48 Value Rating: 0.64
	Joe Panik $2100 [Toronto Blue Jays] vs Dean Kremer - Overall: 1.65 HR Rating: 0.24 Value Rating: 0.78
	Ke'Bryan Hayes $3100 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 1.15 HR Rating: -0.32 Value Rating: 0.37
	Josh Donaldson $2800 [Minnesota Twins] vs J.C. Mejia - Overall: 1.06 HR Rating: -2.76 Value Rating: 0.38
	Patrick Wisdom $2800 [Chicago Cubs] vs Walker Buehler - Overall: 1.0 HR Rating: 4.64 Value Rating: 0.36
	Jon Berti $2700 [Miami Marlins] vs Joe Ross - Overall: 0.95 HR Rating: -2.52 Value Rating: 0.35
	Starlin Castro $2300 [Washington Nationals] vs Cody Poteet - Overall: 0.64 HR Rating: -0.14 Value Rating: 0.28
	Santiago Espinal $2000 [Toronto Blue Jays] vs Dean Kremer - Overall: 0.59 HR Rating: 0.1 Value Rating: 0.29
	Abraham Toro $2100 [Houston Astros] vs Jose Urena - Overall: 0.42 HR Rating: -0.09 Value Rating: 0.2
	Maikel Franco $2400 [Baltimore Orioles] vs Anthony Kay - Overall: 0.39 HR Rating: -1.63 Value Rating: 0.16
	Erik Gonzalez $2100 [Pittsburgh Pirates] vs Carlos Martinez - Overall: -0.17 HR Rating: -6.16 Value Rating: -0.08
	Jeimer Candelario $2400 [Detroit Tigers] vs Luis Garcia - Overall: -1.2 HR Rating: 0.41 Value Rating: -0.5

Shortstops to use:
	Dansby Swanson $2500 [Atlanta Braves] vs Tony Santillan - Overall: 13.36 HR Rating: 45.38 Value Rating: 5.34
	Bo Bichette $3700 [Toronto Blue Jays] vs Dean Kremer - Overall: 6.99 HR Rating: 5.07 Value Rating: 1.89
	Carlos Correa $4200 [Houston Astros] vs Jose Urena - Overall: 3.27 HR Rating: 0.56 Value Rating: 0.78
	Paul DeJong $2800 [St. Louis Cardinals] vs Chad Kuhl - Overall: 3.1 HR Rating: 0.42 Value Rating: 1.11
	Xander Bogaerts $3500 [Boston Red Sox] vs Michael Wacha - Overall: 1.94 HR Rating: 0.01 Value Rating: 0.56
	Trea Turner $4300 [Washington Nationals] vs Cody Poteet - Overall: 1.57 HR Rating: 2.38 Value Rating: 0.36
	Javier Baez $3600 [Chicago Cubs] vs Walker Buehler - Overall: 0.96 HR Rating: 6.47 Value Rating: 0.27
	Miguel Rojas $2300 [Miami Marlins] vs Joe Ross - Overall: 0.36 HR Rating: -2.1 Value Rating: 0.16
	Edmundo Sosa $2100 [St. Louis Cardinals] vs Chad Kuhl - Overall: 0.24 HR Rating: -3.86 Value Rating: 0.11
	Kevin Newman $2200 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 0.17 HR Rating: -6.2 Value Rating: 0.08
	Sergio Alcantara $2100 [Chicago Cubs] vs Walker Buehler - Overall: 0.05 HR Rating: 1.97 Value Rating: 0.02
	Luis Marte $2000 [Miami Marlins] vs Joe Ross - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Wander Franco $2700 [Tampa Bay Rays] vs Nick Pivetta - Overall: -0.05 HR Rating: -0.24 Value Rating: -0.02
	Freddy Galvis $2300 [Baltimore Orioles] vs Anthony Kay - Overall: -0.06 HR Rating: -1.51 Value Rating: -0.03
	Jose Rondon $2000 [St. Louis Cardinals] vs Chad Kuhl - Overall: -0.08 HR Rating: -0.56 Value Rating: -0.04
	Nick Gordon $2000 [Minnesota Twins] vs J.C. Mejia - Overall: -0.17 HR Rating: -1.19 Value Rating: -0.09
	Amed Rosario $2300 [Cleveland Indians] vs Jose Berrios - Overall: -0.94 HR Rating: -3.4 Value Rating: -0.41
	Andrelton Simmons $2200 [Minnesota Twins] vs J.C. Mejia - Overall: -1.67 HR Rating: -6.14 Value Rating: -0.76

OutFielders to use:
	Ronald Acuna Jr. $4400 [Atlanta Braves] vs Tony Santillan - Overall: 16.76 HR Rating: 60.54 Value Rating: 3.81
	Randal Grichuk $2600 [Toronto Blue Jays] vs Dean Kremer - Overall: 5.96 HR Rating: 6.23 Value Rating: 2.29
	Austin Meadows $3500 [Tampa Bay Rays] vs Nick Pivetta - Overall: 5.23 HR Rating: 6.47 Value Rating: 1.49
	Lourdes Gurriel Jr. $2500 [Toronto Blue Jays] vs Dean Kremer - Overall: 4.73 HR Rating: 2.51 Value Rating: 1.89
	Ehire Adrianza $2100 [Atlanta Braves] vs Tony Santillan - Overall: 4.62 HR Rating: 16.33 Value Rating: 2.2
	Teoscar Hernandez $3000 [Toronto Blue Jays] vs Dean Kremer - Overall: 4.35 HR Rating: 4.26 Value Rating: 1.45
	Mookie Betts $4000 [Los Angeles Dodgers] vs Zach Davies - Overall: 3.93 HR Rating: 3.17 Value Rating: 0.98
	Max Kepler $2900 [Minnesota Twins] vs J.C. Mejia - Overall: 3.79 HR Rating: 4.4 Value Rating: 1.31
	Abraham Almonte $2400 [Atlanta Braves] vs Tony Santillan - Overall: 3.72 HR Rating: 12.49 Value Rating: 1.55
	Akil Baddoo $2700 [Detroit Tigers] vs Luis Garcia - Overall: 3.48 HR Rating: 2.22 Value Rating: 1.29
	Cedric Mullins $3000 [Baltimore Orioles] vs Anthony Kay - Overall: 3.45 HR Rating: 6.54 Value Rating: 1.15
	Kyle Schwarber $4000 [Washington Nationals] vs Cody Poteet - Overall: 3.2 HR Rating: 7.21 Value Rating: 0.8
	Ian Happ $2600 [Chicago Cubs] vs Walker Buehler - Overall: 3.15 HR Rating: 5.64 Value Rating: 1.21
	Randy Arozarena $3700 [Tampa Bay Rays] vs Nick Pivetta - Overall: 3.15 HR Rating: 1.16 Value Rating: 0.85
	J.D. Martinez $4300 [Boston Red Sox] vs Michael Wacha - Overall: 3.11 HR Rating: 2.63 Value Rating: 0.72
	Dylan Carlson $2600 [St. Louis Cardinals] vs Chad Kuhl - Overall: 2.91 HR Rating: 1.04 Value Rating: 1.12
	Alex Kirilloff $2700 [Minnesota Twins] vs J.C. Mejia - Overall: 2.85 HR Rating: 2.02 Value Rating: 1.05
	Chris Taylor $3100 [Los Angeles Dodgers] vs Zach Davies - Overall: 2.77 HR Rating: 0.67 Value Rating: 0.89
	Robbie Grossman $2800 [Detroit Tigers] vs Luis Garcia - Overall: 2.74 HR Rating: 0.55 Value Rating: 0.98
	Bryan Reynolds $3200 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 2.53 HR Rating: -1.16 Value Rating: 0.79
	Kyle Tucker $3000 [Houston Astros] vs Jose Urena - Overall: 2.38 HR Rating: 0.67 Value Rating: 0.79
	Chas McCormick $2700 [Houston Astros] vs Jose Urena - Overall: 2.35 HR Rating: 1.9 Value Rating: 0.87
	Nomar Mazara $2200 [Detroit Tigers] vs Luis Garcia - Overall: 2.28 HR Rating: 0.13 Value Rating: 1.04
	Adam Duvall $3700 [Miami Marlins] vs Joe Ross - Overall: 2.27 HR Rating: 3.41 Value Rating: 0.61
	Alex Verdugo $3000 [Boston Red Sox] vs Michael Wacha - Overall: 2.22 HR Rating: -0.92 Value Rating: 0.74
	Tyler O'Neill $3200 [St. Louis Cardinals] vs Chad Kuhl - Overall: 2.2 HR Rating: 3.52 Value Rating: 0.69
	Kris Bryant $3800 [Chicago Cubs] vs Walker Buehler - Overall: 2.17 HR Rating: 5.28 Value Rating: 0.57
	Hunter Renfroe $2600 [Boston Red Sox] vs Michael Wacha - Overall: 2.02 HR Rating: 1.01 Value Rating: 0.78
	Joc Pederson $3200 [Chicago Cubs] vs Walker Buehler - Overall: 1.97 HR Rating: 7.7 Value Rating: 0.62
	Juan Soto $4300 [Washington Nationals] vs Cody Poteet - Overall: 1.92 HR Rating: 2.25 Value Rating: 0.45
	Josh Naylor $2300 [Cleveland Indians] vs Jose Berrios - Overall: 1.75 HR Rating: 2.42 Value Rating: 0.76
	Jason Heyward $2500 [Chicago Cubs] vs Walker Buehler - Overall: 1.48 HR Rating: 1.04 Value Rating: 0.59
	Gregory Polanco $2700 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 1.48 HR Rating: -1.18 Value Rating: 0.55
	Kevin Kiermaier $2100 [Tampa Bay Rays] vs Nick Pivetta - Overall: 1.47 HR Rating: -0.56 Value Rating: 0.7
	Manuel Margot $3000 [Tampa Bay Rays] vs Nick Pivetta - Overall: 1.45 HR Rating: 0.01 Value Rating: 0.48
	Danny Santana $2100 [Boston Red Sox] vs Michael Wacha - Overall: 1.43 HR Rating: -0.17 Value Rating: 0.68
	Eddie Rosario $2600 [Cleveland Indians] vs Jose Berrios - Overall: 1.42 HR Rating: 0.13 Value Rating: 0.55
	Michael Brantley $3700 [Houston Astros] vs Jose Urena - Overall: 1.35 HR Rating: -1.39 Value Rating: 0.37
	AJ Pollock $2600 [Los Angeles Dodgers] vs Zach Davies - Overall: 1.33 HR Rating: 0.56 Value Rating: 0.51
	Matt Beaty $2100 [Los Angeles Dodgers] vs Zach Davies - Overall: 1.16 HR Rating: -0.19 Value Rating: 0.55
	Myles Straw $2400 [Houston Astros] vs Jose Urena - Overall: 1.11 HR Rating: -4.24 Value Rating: 0.46
	Brett Phillips $2200 [Tampa Bay Rays] vs Nick Pivetta - Overall: 0.92 HR Rating: 0.7 Value Rating: 0.42
	Starling Marte $3700 [Miami Marlins] vs Joe Ross - Overall: 0.9 HR Rating: -0.53 Value Rating: 0.24
	Zach McKinstry $2300 [Los Angeles Dodgers] vs Zach Davies - Overall: 0.86 HR Rating: 1.23 Value Rating: 0.37
	George Springer $3600 [Toronto Blue Jays] vs Dean Kremer - Overall: 0.85 HR Rating: 0.72 Value Rating: 0.23
	Cody Bellinger $3500 [Los Angeles Dodgers] vs Zach Davies - Overall: 0.8 HR Rating: 1.14 Value Rating: 0.23
	Harold Ramirez $2800 [Cleveland Indians] vs Jose Berrios - Overall: 0.5 HR Rating: -0.68 Value Rating: 0.18
	Ben Gamel $2100 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 0.43 HR Rating: -2.26 Value Rating: 0.2
	Phillip Evans $2400 [Pittsburgh Pirates] vs Carlos Martinez - Overall: 0.4 HR Rating: -3.02 Value Rating: 0.17
	Jake Marisnick $2100 [Chicago Cubs] vs Walker Buehler - Overall: 0.32 HR Rating: 1.35 Value Rating: 0.15
	Steven Souza Jr. $2500 [Los Angeles Dodgers] vs Zach Davies - Overall: 0.22 HR Rating: -0.02 Value Rating: 0.09
	Gilberto Celestino $2000 [Minnesota Twins] vs J.C. Mejia - Overall: 0.19 HR Rating: -0.01 Value Rating: 0.09
	Austin Hays $2600 [Baltimore Orioles] vs Anthony Kay - Overall: 0.16 HR Rating: -0.64 Value Rating: 0.06
	Lars Nootbaar $2000 [St. Louis Cardinals] vs Chad Kuhl - Overall: 0.14 HR Rating: 0.07 Value Rating: 0.07
	Gerardo Parra $2500 [Washington Nationals] vs Cody Poteet - Overall: -0.06 HR Rating: -0.01 Value Rating: -0.02
	Anthony Santander $2200 [Baltimore Orioles] vs Anthony Kay - Overall: -0.13 HR Rating: -1.68 Value Rating: -0.06
	Magneuris Sierra $2000 [Miami Marlins] vs Joe Ross - Overall: -0.14 HR Rating: -1.89 Value Rating: -0.07
	Daz Cameron $3000 [Detroit Tigers] vs Luis Garcia - Overall: -0.18 HR Rating: 0.32 Value Rating: -0.06
	Jesus Sanchez $2300 [Miami Marlins] vs Joe Ross - Overall: -0.18 HR Rating: -0.07 Value Rating: -0.08
	Victor Robles $2200 [Washington Nationals] vs Cody Poteet - Overall: -0.18 HR Rating: 0.56 Value Rating: -0.08
	DJ Stewart $2300 [Baltimore Orioles] vs Anthony Kay - Overall: -0.19 HR Rating: -1.81 Value Rating: -0.08
	Trevor Larnach $2600 [Minnesota Twins] vs J.C. Mejia - Overall: -0.3 HR Rating: -2.64 Value Rating: -0.12
	Rafael Ortega $2000 [Chicago Cubs] vs Walker Buehler - Overall: -0.36 HR Rating: 0.26 Value Rating: -0.18
	Ender Inciarte $2100 [Atlanta Braves] vs Tony Santillan - Overall: -0.47 HR Rating: -5.58 Value Rating: -0.22
	Bradley Zimmer $2100 [Cleveland Indians] vs Jose Berrios - Overall: -0.6 HR Rating: -1.06 Value Rating: -0.29
	Ka'ai Tom $2000 [Pittsburgh Pirates] vs Carlos Martinez - Overall: -0.73 HR Rating: -2.06 Value Rating: -0.36
	Guillermo Heredia $2200 [Atlanta Braves] vs Tony Santillan - Overall: -2.23 HR Rating: -8.08 Value Rating: -1.01

HR Ratings, Ranked
	Ronald Acuna Jr. - HR Rating: 60.54087175009617 Overall: 16.759640511089273
	Freddie Freeman - HR Rating: 51.89345388863724 Overall: 16.52053278235973
	Ozzie Albies - HR Rating: 50.046681578236836 Overall: 13.937282737318919
	Austin Riley - HR Rating: 47.90306403466519 Overall: 12.65170271355925
	Dansby Swanson - HR Rating: 45.37536360456391 Overall: 13.361638497500104
	William Contreras - HR Rating: 24.119748523909234 Overall: 7.201380496559977
	Ehire Adrianza - HR Rating: 16.328579526133073 Overall: 4.616864770394428
	Pablo Sandoval - HR Rating: 14.087927813956671 Overall: 4.111948786803984
	Abraham Almonte - HR Rating: 12.490836311665314 Overall: 3.720357389684201
	Vladimir Guerrero Jr. - HR Rating: 9.061585821118758 Overall: 6.7429780436733475
	Joc Pederson - HR Rating: 7.70484926915944 Overall: 1.9730601256356577
	Kyle Schwarber - HR Rating: 7.208529411187557 Overall: 3.2048723866501434
	Marcus Semien - HR Rating: 6.831007351822573 Overall: 4.781108610743131
	Cedric Mullins - HR Rating: 6.539379814537841 Overall: 3.453452408016752
	Austin Meadows - HR Rating: 6.4697820111892685 Overall: 5.2285102209307315
	Javier Baez - HR Rating: 6.466060438323148 Overall: 0.9577085594632698
	Randal Grichuk - HR Rating: 6.232264975001069 Overall: 5.961452570402975
	Ian Happ - HR Rating: 5.642499298461606 Overall: 3.148522986197172
	Will Smith - HR Rating: 5.574296823093031 Overall: 3.472653127644117
	Kris Bryant - HR Rating: 5.282919444250246 Overall: 2.1733295713858376
	Bo Bichette - HR Rating: 5.07402318875262 Overall: 6.98852968420153
	Max Muncy - HR Rating: 5.070710395384815 Overall: 2.8340916875347206
	Anthony Rizzo - HR Rating: 4.877768532814837 Overall: 3.059706915089099
	Patrick Wisdom - HR Rating: 4.64316479065852 Overall: 1.0018407837271908
	Cavan Biggio - HR Rating: 4.496813887440708 Overall: 3.924227663775054
	Brandon Lowe - HR Rating: 4.483782487741551 Overall: 4.6816797316354
	Max Kepler - HR Rating: 4.401995986923636 Overall: 3.7910102012734486
	Teoscar Hernandez - HR Rating: 4.255335353190036 Overall: 4.349291409768814
	Rafael Devers - HR Rating: 4.116014857603521 Overall: 3.9788105038246226
