Pitchers to use:
	Yu Darvish $11200 [San Diego Padres] vs Atlanta Braves - Overall: -3.01 K% Average: 0.3 K% vs L: 0.27 K% vs R: 0.32
	James McCann $2400 [New York Mets] vs Vladimir Gutierrez - Overall: 1.58 HR Rating: 3.84 Value Rating: 0.66
	Reese McGuire $2000 [Toronto Blue Jays] vs Nick Pivetta - Overall: 1.36 HR Rating: 1.19 Value Rating: 0.68
	Tyler Stephenson $2100 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 1.34 HR Rating: -1.37 Value Rating: 0.64
	Sean Murphy $2500 [Oakland Athletics] vs Shohei Ohtani - Overall: 1.27 HR Rating: 2.55 Value Rating: 0.51
	Stephen Vogt $2000 [Atlanta Braves] vs Yu Darvish - Overall: 1.11 HR Rating: 2.19 Value Rating: 0.55
	Danny Jansen $2100 [Toronto Blue Jays] vs Nick Pivetta - Overall: 1.02 HR Rating: 1.9 Value Rating: 0.49
	Francisco Mejia $2000 [Tampa Bay Rays] vs Spenser Watkins - Overall: 0.89 HR Rating: 0.18 Value Rating: 0.44
	Jorge Alfaro $2200 [Miami Marlins] vs Jon Lester - Overall: 0.63 HR Rating: 0.42 Value Rating: 0.29
	Yadier Molina $2800 [St. Louis Cardinals] vs Alec Mills - Overall: 0.52 HR Rating: -3.24 Value Rating: 0.19
	Aramis Garcia $2000 [Oakland Athletics] vs Shohei Ohtani - Overall: 0.46 HR Rating: 0.32 Value Rating: 0.23
	Martin Maldonado $2100 [Houston Astros] vs J.C. Mejia - Overall: 0.42 HR Rating: -2.27 Value Rating: 0.2
	Kevin Plawecki $2000 [Boston Red Sox] vs Ross Stripling - Overall: 0.36 HR Rating: 0.41 Value Rating: 0.18
	Michael Perez $2000 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.32 HR Rating: -0.25 Value Rating: 0.16
	Roberto Perez $2600 [Cleveland Indians] vs Zack Greinke - Overall: 0.28 HR Rating: -0.11 Value Rating: 0.11
	Pedro Severino $2300 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 0.24 HR Rating: 0.12 Value Rating: 0.11
	Sandy Leon $2000 [Miami Marlins] vs Jon Lester - Overall: 0.18 HR Rating: -0.13 Value Rating: 0.09
	Jason Castro $2000 [Houston Astros] vs J.C. Mejia - Overall: 0.16 HR Rating: -0.85 Value Rating: 0.08
	Austin Hedges $2000 [Cleveland Indians] vs Zack Greinke - Overall: 0.13 HR Rating: 0.17 Value Rating: 0.07
	Tres Barrera $2200 [Washington Nationals] vs Ross Detwiler - Overall: 0.13 HR Rating: 0.19 Value Rating: 0.06
	Bryan Holaday $2000 [Arizona Diamondbacks] vs Chase De Jong - Overall: 0.1 HR Rating: -0.02 Value Rating: 0.05
	Robinson Chirinos $2000 [Chicago Cubs] vs Jake Woodford - Overall: 0.0 HR Rating: 0.27 Value Rating: 0.0
	Tucker Barnhart $2100 [Cincinnati Reds] vs Jerad Eickhoff - Overall: -0.01 HR Rating: 2.25 Value Rating: -0.01
	John Hicks $2400 [Texas Rangers] vs Casey Mize - Overall: -0.02 HR Rating: 0.14 Value Rating: -0.01
	Tomas Nido $2000 [New York Mets] vs Vladimir Gutierrez - Overall: -0.07 HR Rating: 1.47 Value Rating: -0.04
	Kurt Suzuki $2000 [Los Angeles Angels] vs Cole Irvin - Overall: -0.08 HR Rating: -0.0 Value Rating: -0.04
	Chadwick Tromp $2000 [San Francisco Giants] vs Kevin Gausman - Overall: -0.09 HR Rating: 0.29 Value Rating: -0.04
	Chadwick Tromp $2000 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.11 HR Rating: 0.4 Value Rating: -0.05
	Curt Casali $2900 [San Francisco Giants] vs Kevin Gausman - Overall: -0.13 HR Rating: 1.44 Value Rating: -0.04
	Austin Wynns $2000 [Baltimore Orioles] vs Ryan Yarbrough - Overall: -0.13 HR Rating: -0.06 Value Rating: -0.07
	Max Stassi $2800 [Los Angeles Angels] vs Cole Irvin - Overall: -0.16 HR Rating: 0.48 Value Rating: -0.06
	Andrew Knizner $2000 [St. Louis Cardinals] vs Alec Mills - Overall: -0.17 HR Rating: -1.69 Value Rating: -0.09
	Kevan Smith $2200 [Atlanta Braves] vs Yu Darvish - Overall: -0.28 HR Rating: -0.61 Value Rating: -0.13
	Curt Casali $2900 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.33 HR Rating: 2.4 Value Rating: -0.11
	Rene Rivera $2000 [Washington Nationals] vs Ross Detwiler - Overall: -0.38 HR Rating: 0.34 Value Rating: -0.19
	Victor Caratini $2100 [San Diego Padres] vs Kyle Muller - Overall: -0.41 HR Rating: -0.26 Value Rating: -0.2
	Eric Haase $2900 [Detroit Tigers] vs Kyle Gibson - Overall: -0.42 HR Rating: 0.35 Value Rating: -0.14
	Jonah Heim $2000 [Texas Rangers] vs Casey Mize - Overall: -0.74 HR Rating: -1.26 Value Rating: -0.37
	Jake Rogers $2300 [Detroit Tigers] vs Kyle Gibson - Overall: -0.96 HR Rating: 0.27 Value Rating: -0.42

First Basemen to use:
	Anthony Rizzo $3100 [Chicago Cubs] vs Jake Woodford - Overall: 7.53 HR Rating: 8.14 Value Rating: 2.43
	Vladimir Guerrero Jr. $4500 [Toronto Blue Jays] vs Nick Pivetta - Overall: 6.01 HR Rating: 11.04 Value Rating: 1.33
	Pete Alonso $3800 [New York Mets] vs Vladimir Gutierrez - Overall: 5.08 HR Rating: 18.99 Value Rating: 1.34
	Freddie Freeman $4200 [Atlanta Braves] vs Yu Darvish - Overall: 4.09 HR Rating: 6.11 Value Rating: 0.97
	Paul Goldschmidt $3800 [St. Louis Cardinals] vs Alec Mills - Overall: 3.99 HR Rating: 1.5 Value Rating: 1.05
	Christian Walker $2500 [Arizona Diamondbacks] vs Chase De Jong - Overall: 3.28 HR Rating: 3.19 Value Rating: 1.31
	Miguel Cabrera $2500 [Detroit Tigers] vs Kyle Gibson - Overall: 3.26 HR Rating: -0.02 Value Rating: 1.31
	Joey Votto $2900 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 3.15 HR Rating: 9.7 Value Rating: 1.09
	Bobby Dalbec $2400 [Boston Red Sox] vs Ross Stripling - Overall: 2.65 HR Rating: 4.38 Value Rating: 1.1
	Matt Olson $4300 [Oakland Athletics] vs Shohei Ohtani - Overall: 2.62 HR Rating: 3.86 Value Rating: 0.61
	Yandy Diaz $2800 [Tampa Bay Rays] vs Spenser Watkins - Overall: 2.08 HR Rating: -2.5 Value Rating: 0.74
	Trey Mancini $3200 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 1.75 HR Rating: 1.51 Value Rating: 0.55
	Ji-Man Choi $2400 [Tampa Bay Rays] vs Spenser Watkins - Overall: 1.63 HR Rating: 0.69 Value Rating: 0.68
	Jonathan Schoop $3200 [Detroit Tigers] vs Kyle Gibson - Overall: 1.59 HR Rating: -0.23 Value Rating: 0.5
	Jesus Aguilar $3000 [Miami Marlins] vs Jon Lester - Overall: 1.58 HR Rating: 1.33 Value Rating: 0.53
	Jared Walsh $3500 [Los Angeles Angels] vs Cole Irvin - Overall: 1.57 HR Rating: 1.45 Value Rating: 0.45
	Mitch Moreland $2500 [Oakland Athletics] vs Shohei Ohtani - Overall: 1.17 HR Rating: 1.41 Value Rating: 0.47
	Bobby Bradley $2600 [Cleveland Indians] vs Zack Greinke - Overall: 1.06 HR Rating: 1.21 Value Rating: 0.41
	Pablo Sandoval $2000 [Atlanta Braves] vs Yu Darvish - Overall: 0.94 HR Rating: 1.19 Value Rating: 0.47
	Nate Lowe $2400 [Texas Rangers] vs Casey Mize - Overall: 0.64 HR Rating: -0.39 Value Rating: 0.27
	Ryan Mountcastle $2500 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 0.63 HR Rating: 0.17 Value Rating: 0.25
	Josh Bell $2500 [Washington Nationals] vs Ross Detwiler - Overall: 0.57 HR Rating: 0.64 Value Rating: 0.23
	Ryan Zimmerman $2200 [Washington Nationals] vs Ross Detwiler - Overall: 0.35 HR Rating: 0.89 Value Rating: 0.16
	Yuli Gurriel $2700 [Houston Astros] vs J.C. Mejia - Overall: 0.34 HR Rating: -3.25 Value Rating: 0.13
	John Nogowski $2500 [Pittsburgh Pirates] vs Caleb Smith - Overall: -0.03 HR Rating: -0.44 Value Rating: -0.01
	Webster Rivas $2000 [San Diego Padres] vs Kyle Muller - Overall: -0.06 HR Rating: -0.56 Value Rating: -0.03
	Eric Hosmer $2600 [San Diego Padres] vs Kyle Muller - Overall: -0.76 HR Rating: -2.45 Value Rating: -0.29

Second Basemen to use:
	Brandon Lowe $3200 [Tampa Bay Rays] vs Spenser Watkins - Overall: 5.25 HR Rating: 4.75 Value Rating: 1.64
	Eduardo Escobar $3000 [Arizona Diamondbacks] vs Chase De Jong - Overall: 4.51 HR Rating: 6.97 Value Rating: 1.5
	Marcus Semien $4100 [Toronto Blue Jays] vs Nick Pivetta - Overall: 3.4 HR Rating: 8.01 Value Rating: 0.83
	Jeff McNeil $2600 [New York Mets] vs Vladimir Gutierrez - Overall: 3.12 HR Rating: 5.14 Value Rating: 1.2
	Jonathan India $2700 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 2.22 HR Rating: 4.97 Value Rating: 0.82
	Jose Altuve $4100 [Houston Astros] vs J.C. Mejia - Overall: 1.94 HR Rating: -2.32 Value Rating: 0.47
	Ozzie Albies $3700 [Atlanta Braves] vs Yu Darvish - Overall: 1.74 HR Rating: 4.91 Value Rating: 0.47
	Josh VanMeter $2000 [Arizona Diamondbacks] vs Chase De Jong - Overall: 1.66 HR Rating: 2.06 Value Rating: 0.83
	Matt Carpenter $2100 [St. Louis Cardinals] vs Alec Mills - Overall: 1.49 HR Rating: 0.23 Value Rating: 0.71
	Cesar Hernandez $2800 [Cleveland Indians] vs Zack Greinke - Overall: 1.24 HR Rating: -1.99 Value Rating: 0.44
	Christian Arroyo $2400 [Boston Red Sox] vs Ross Stripling - Overall: 1.22 HR Rating: 1.7 Value Rating: 0.51
	Andrew Young $2000 [Arizona Diamondbacks] vs Chase De Jong - Overall: 1.1 HR Rating: 1.84 Value Rating: 0.55
	Jose Peraza $2200 [New York Mets] vs Vladimir Gutierrez - Overall: 0.74 HR Rating: 2.84 Value Rating: 0.34
	Pat Valaika $2100 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 0.71 HR Rating: 0.4 Value Rating: 0.34
	Michael Chavis $2000 [Boston Red Sox] vs Ross Stripling - Overall: 0.54 HR Rating: 0.41 Value Rating: 0.27
	Wilmer Flores $2400 [San Francisco Giants] vs Kevin Gausman - Overall: 0.54 HR Rating: 1.1 Value Rating: 0.23
	Travis Blankenhorn $2000 [New York Mets] vs Vladimir Gutierrez - Overall: 0.41 HR Rating: 1.59 Value Rating: 0.21
	Tommy Edman $2900 [St. Louis Cardinals] vs Alec Mills - Overall: 0.41 HR Rating: -6.33 Value Rating: 0.14
	Ramon Urias $2400 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 0.37 HR Rating: -0.1 Value Rating: 0.15
	Adam Frazier $3000 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.3 HR Rating: 0.58 Value Rating: 0.1
	Robel Garcia $2000 [Houston Astros] vs J.C. Mejia - Overall: 0.23 HR Rating: -0.54 Value Rating: 0.12
	Wilmer Flores $2400 [San Francisco Giants] vs Tony Gonsolin - Overall: 0.23 HR Rating: 2.59 Value Rating: 0.1
	Josh Harrison $2600 [Washington Nationals] vs Ross Detwiler - Overall: 0.2 HR Rating: 0.49 Value Rating: 0.08
	Isaac Paredes $2000 [Detroit Tigers] vs Kyle Gibson - Overall: 0.11 HR Rating: -0.03 Value Rating: 0.05
	Alcides Escobar $2400 [Washington Nationals] vs Ross Detwiler - Overall: -0.03 HR Rating: -0.17 Value Rating: -0.01
	Mike Freeman $2000 [Cincinnati Reds] vs Jerad Eickhoff - Overall: -0.05 HR Rating: -1.11 Value Rating: -0.03
	Jack Mayfield $2000 [Los Angeles Angels] vs Cole Irvin - Overall: -0.06 HR Rating: 0.31 Value Rating: -0.03
	Isan Diaz $2000 [Miami Marlins] vs Jon Lester - Overall: -0.09 HR Rating: -0.61 Value Rating: -0.05
	Harold Castro $2000 [Detroit Tigers] vs Kyle Gibson - Overall: -0.12 HR Rating: -3.62 Value Rating: -0.06
	Jordy Mercer $2000 [Washington Nationals] vs Ross Detwiler - Overall: -0.15 HR Rating: -0.32 Value Rating: -0.08
	Eric Sogard $2000 [Chicago Cubs] vs Jake Woodford - Overall: -0.17 HR Rating: -1.35 Value Rating: -0.08
	Domingo Leyba $2100 [Baltimore Orioles] vs Ryan Yarbrough - Overall: -0.18 HR Rating: -0.43 Value Rating: -0.09
	Jed Lowrie $3300 [Oakland Athletics] vs Shohei Ohtani - Overall: -0.23 HR Rating: 1.14 Value Rating: -0.07
	Nico Hoerner $2500 [Chicago Cubs] vs Jake Woodford - Overall: -0.26 HR Rating: -1.49 Value Rating: -0.1
	Jake Cronenworth $3400 [San Diego Padres] vs Kyle Muller - Overall: -0.33 HR Rating: 0.38 Value Rating: -0.1
	Ernie Clement $2000 [Cleveland Indians] vs Zack Greinke - Overall: -0.37 HR Rating: -0.63 Value Rating: -0.18
	David Fletcher $3100 [Los Angeles Angels] vs Cole Irvin - Overall: -0.57 HR Rating: -0.47 Value Rating: -0.18
	Tony Kemp $2300 [Oakland Athletics] vs Shohei Ohtani - Overall: -0.67 HR Rating: 0.17 Value Rating: -0.29
	Donovan Solano $2100 [San Francisco Giants] vs Kevin Gausman - Overall: -0.67 HR Rating: -3.45 Value Rating: -0.32
	Nick Solak $2400 [Texas Rangers] vs Casey Mize - Overall: -0.74 HR Rating: -2.89 Value Rating: -0.31
	Donovan Solano $2100 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.96 HR Rating: -2.1 Value Rating: -0.46

Third Basemen to use:
	Rafael Devers $3800 [Boston Red Sox] vs Ross Stripling - Overall: 5.3 HR Rating: 10.67 Value Rating: 1.39
	Nolan Arenado $3300 [St. Louis Cardinals] vs Alec Mills - Overall: 3.66 HR Rating: 2.48 Value Rating: 1.11
	Cavan Biggio $2500 [Toronto Blue Jays] vs Nick Pivetta - Overall: 3.21 HR Rating: 5.39 Value Rating: 1.28
	Jose Ramirez $4000 [Cleveland Indians] vs Zack Greinke - Overall: 3.18 HR Rating: 2.49 Value Rating: 0.79
	Jonathan Villar $2600 [New York Mets] vs Vladimir Gutierrez - Overall: 2.98 HR Rating: 6.37 Value Rating: 1.15
	Joey Wendle $2300 [Tampa Bay Rays] vs Spenser Watkins - Overall: 1.89 HR Rating: -0.8 Value Rating: 0.82
	Patrick Wisdom $2900 [Chicago Cubs] vs Jake Woodford - Overall: 1.87 HR Rating: 4.27 Value Rating: 0.64
	Matt Chapman $3200 [Oakland Athletics] vs Shohei Ohtani - Overall: 1.57 HR Rating: 2.44 Value Rating: 0.49
	Jon Berti $2100 [Miami Marlins] vs Jon Lester - Overall: 1.38 HR Rating: 0.14 Value Rating: 0.66
	Austin Riley $3100 [Atlanta Braves] vs Yu Darvish - Overall: 1.33 HR Rating: 4.88 Value Rating: 0.43
	Ke'Bryan Hayes $2800 [Pittsburgh Pirates] vs Caleb Smith - Overall: 1.07 HR Rating: 0.63 Value Rating: 0.38
	Manny Machado $3700 [San Diego Padres] vs Kyle Muller - Overall: 0.86 HR Rating: 1.95 Value Rating: 0.23
	Luis Guillorme $2000 [New York Mets] vs Vladimir Gutierrez - Overall: 0.59 HR Rating: -0.67 Value Rating: 0.3
	Santiago Espinal $2000 [Toronto Blue Jays] vs Nick Pivetta - Overall: 0.54 HR Rating: 0.61 Value Rating: 0.27
	Kelvin Gutierrez $2200 [Baltimore Orioles] vs Ryan Yarbrough - Overall: 0.53 HR Rating: -0.14 Value Rating: 0.24
	Joe Panik $2000 [Miami Marlins] vs Jon Lester - Overall: 0.37 HR Rating: -0.27 Value Rating: 0.19
	Abraham Toro $2400 [Houston Astros] vs J.C. Mejia - Overall: 0.29 HR Rating: -0.51 Value Rating: 0.12
	Charlie Culberson $2200 [Texas Rangers] vs Casey Mize - Overall: 0.28 HR Rating: -1.33 Value Rating: 0.13
	J.D. Davis $2800 [New York Mets] vs Vladimir Gutierrez - Overall: 0.08 HR Rating: 3.25 Value Rating: 0.03
	Jacob Wilson $2000 [Oakland Athletics] vs Shohei Ohtani - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Brock Holt $2100 [Texas Rangers] vs Casey Mize - Overall: -0.1 HR Rating: -2.92 Value Rating: -0.05
	Jeimer Candelario $2600 [Detroit Tigers] vs Kyle Gibson - Overall: -0.16 HR Rating: -1.52 Value Rating: -0.06
	Phil Gosselin $2100 [Los Angeles Angels] vs Cole Irvin - Overall: -0.46 HR Rating: -0.13 Value Rating: -0.22
	Andy Ibanez $2000 [Texas Rangers] vs Casey Mize - Overall: -0.93 HR Rating: -0.65 Value Rating: -0.46

Shortstops to use:
	Bo Bichette $3600 [Toronto Blue Jays] vs Nick Pivetta - Overall: 5.69 HR Rating: 6.14 Value Rating: 1.58
	Eugenio Suarez $2600 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 5.02 HR Rating: 17.05 Value Rating: 1.93
	Xander Bogaerts $4200 [Boston Red Sox] vs Ross Stripling - Overall: 3.26 HR Rating: 5.27 Value Rating: 0.78
	Javier Baez $4100 [Chicago Cubs] vs Jake Woodford - Overall: 2.79 HR Rating: 3.48 Value Rating: 0.68
	Paul DeJong $3100 [St. Louis Cardinals] vs Alec Mills - Overall: 2.3 HR Rating: 1.43 Value Rating: 0.74
	Nick Ahmed $2100 [Arizona Diamondbacks] vs Chase De Jong - Overall: 2.15 HR Rating: 0.85 Value Rating: 1.03
	Carlos Correa $3400 [Houston Astros] vs J.C. Mejia - Overall: 2.11 HR Rating: -0.52 Value Rating: 0.62
	Fernando Tatis Jr. $4300 [San Diego Padres] vs Kyle Muller - Overall: 1.43 HR Rating: 2.59 Value Rating: 0.33
	Dansby Swanson $3500 [Atlanta Braves] vs Yu Darvish - Overall: 1.11 HR Rating: 3.32 Value Rating: 0.32
	Taylor Walls $2200 [Tampa Bay Rays] vs Spenser Watkins - Overall: 0.75 HR Rating: -0.12 Value Rating: 0.34
	Kevin Newman $2400 [Pittsburgh Pirates] vs Caleb Smith - Overall: 0.71 HR Rating: -0.0 Value Rating: 0.29
	Kyle Farmer $2100 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 0.61 HR Rating: 3.15 Value Rating: 0.29
	Orlando Arcia $2500 [Atlanta Braves] vs Yu Darvish - Overall: 0.24 HR Rating: -0.0 Value Rating: 0.09
	Sergio Alcantara $2200 [Chicago Cubs] vs Jake Woodford - Overall: 0.22 HR Rating: 0.64 Value Rating: 0.1
	Miguel Rojas $2700 [Miami Marlins] vs Jon Lester - Overall: 0.15 HR Rating: 0.04 Value Rating: 0.06
	Ha-Seong Kim $2000 [San Diego Padres] vs Kyle Muller - Overall: -0.03 HR Rating: 0.1 Value Rating: -0.01
	Edmundo Sosa $2000 [St. Louis Cardinals] vs Alec Mills - Overall: -0.06 HR Rating: -2.86 Value Rating: -0.03
	Luis Rengifo $2100 [Los Angeles Angels] vs Cole Irvin - Overall: -0.06 HR Rating: -0.15 Value Rating: -0.03
	Trea Turner $4100 [Washington Nationals] vs Ross Detwiler - Overall: -0.09 HR Rating: 0.51 Value Rating: -0.02
	Zack Short $2100 [Detroit Tigers] vs Kyle Gibson - Overall: -0.09 HR Rating: 0.1 Value Rating: -0.04
	Amed Rosario $2400 [Cleveland Indians] vs Zack Greinke - Overall: -0.1 HR Rating: -2.9 Value Rating: -0.04
	Thairo Estrada $2000 [San Francisco Giants] vs Kevin Gausman - Overall: -0.13 HR Rating: 0.07 Value Rating: -0.06
	Jose Rondon $2000 [St. Louis Cardinals] vs Alec Mills - Overall: -0.14 HR Rating: -0.45 Value Rating: -0.07
	Jose Iglesias $2300 [Los Angeles Angels] vs Cole Irvin - Overall: -0.16 HR Rating: -0.09 Value Rating: -0.07
	Thairo Estrada $2000 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.17 HR Rating: 0.25 Value Rating: -0.08
	Wander Franco $2500 [Tampa Bay Rays] vs Spenser Watkins - Overall: -0.29 HR Rating: -1.12 Value Rating: -0.12
	Brandon Crawford $3100 [San Francisco Giants] vs Kevin Gausman - Overall: -0.44 HR Rating: 2.32 Value Rating: -0.14
	Brandon Crawford $3100 [San Francisco Giants] vs Tony Gonsolin - Overall: -0.85 HR Rating: 4.31 Value Rating: -0.28
	Elvis Andrus $2400 [Oakland Athletics] vs Shohei Ohtani - Overall: -1.3 HR Rating: -2.04 Value Rating: -0.54
	Isiah Kiner-Falefa $2400 [Texas Rangers] vs Casey Mize - Overall: -2.08 HR Rating: -6.28 Value Rating: -0.87

OutFielders to use:
	Jesse Winker $3300 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 12.53 HR Rating: 50.34 Value Rating: 3.8
	David Peralta $3000 [Arizona Diamondbacks] vs Chase De Jong - Overall: 6.57 HR Rating: 1.31 Value Rating: 2.19
	Randal Grichuk $3100 [Toronto Blue Jays] vs Nick Pivetta - Overall: 5.13 HR Rating: 7.98 Value Rating: 1.65
	Jason Heyward $2700 [Chicago Cubs] vs Jake Woodford - Overall: 4.7 HR Rating: 4.07 Value Rating: 1.74
	J.D. Martinez $4100 [Boston Red Sox] vs Ross Stripling - Overall: 4.42 HR Rating: 8.64 Value Rating: 1.08
	Ian Happ $2600 [Chicago Cubs] vs Jake Woodford - Overall: 4.29 HR Rating: 2.82 Value Rating: 1.65
	Pavin Smith $2300 [Arizona Diamondbacks] vs Chase De Jong - Overall: 3.99 HR Rating: 1.26 Value Rating: 1.74
	Lourdes Gurriel Jr. $3200 [Toronto Blue Jays] vs Nick Pivetta - Overall: 3.97 HR Rating: 4.29 Value Rating: 1.24
	Kris Bryant $3700 [Chicago Cubs] vs Jake Woodford - Overall: 3.84 HR Rating: 2.52 Value Rating: 1.04
	Teoscar Hernandez $3300 [Toronto Blue Jays] vs Nick Pivetta - Overall: 3.76 HR Rating: 5.33 Value Rating: 1.14
	Michael Conforto $2800 [New York Mets] vs Vladimir Gutierrez - Overall: 3.51 HR Rating: 8.59 Value Rating: 1.25
	Joc Pederson $3100 [Atlanta Braves] vs Yu Darvish - Overall: 3.49 HR Rating: 6.01 Value Rating: 1.12
	Tyler Naquin $2200 [Cincinnati Reds] vs Jerad Eickhoff - Overall: 3.44 HR Rating: 10.71 Value Rating: 1.57
	Michael Brantley $3300 [Houston Astros] vs J.C. Mejia - Overall: 3.43 HR Rating: 0.33 Value Rating: 1.04
	Hunter Renfroe $3300 [Boston Red Sox] vs Ross Stripling - Overall: 3.34 HR Rating: 6.31 Value Rating: 1.01
	Mike Yastrzemski $3400 [San Francisco Giants] vs Kevin Gausman - Overall: 3.25 HR Rating: 8.19 Value Rating: 0.96
	Chas McCormick $2500 [Houston Astros] vs J.C. Mejia - Overall: 3.22 HR Rating: 2.64 Value Rating: 1.29
	Dominic Smith $3400 [New York Mets] vs Vladimir Gutierrez - Overall: 3.21 HR Rating: 13.11 Value Rating: 0.94
	Alex Verdugo $2800 [Boston Red Sox] vs Ross Stripling - Overall: 2.74 HR Rating: 2.93 Value Rating: 0.98
	Randy Arozarena $2900 [Tampa Bay Rays] vs Spenser Watkins - Overall: 2.7 HR Rating: -0.24 Value Rating: 0.93
	Akil Baddoo $2800 [Detroit Tigers] vs Kyle Gibson - Overall: 2.47 HR Rating: 1.05 Value Rating: 0.88
	Josh Rojas $3000 [Arizona Diamondbacks] vs Chase De Jong - Overall: 2.41 HR Rating: 2.08 Value Rating: 0.8
	Joey Gallo $3900 [Texas Rangers] vs Casey Mize - Overall: 2.24 HR Rating: 4.69 Value Rating: 0.57
	Seth Brown $2100 [Oakland Athletics] vs Shohei Ohtani - Overall: 2.19 HR Rating: 2.99 Value Rating: 1.04
	Mike Yastrzemski $3400 [San Francisco Giants] vs Tony Gonsolin - Overall: 2.0 HR Rating: 8.09 Value Rating: 0.59
