Pitchers to use:
	Adrian Morejon $5900 [San Diego Padres] vs Texas Rangers - Overall: -2.55 K% Average: 0.31 K% vs L: 0.26 K% vs R: 0.36
	JT Brubaker $6200 [Pittsburgh Pirates] vs Chicago Cubs - Overall: -1.09 K% Average: 0.24 K% vs L: 0.22 K% vs R: 0.26

Catchers to use:
	Victor Caratini $2500 [San Diego Padres] vs Mike Foltynewicz - Overall: 10.55 HR Rating: 0.0 Value Rating: 4.22
	Willson Contreras $2900 [Chicago Cubs] vs JT Brubaker - Overall: 9.49 HR Rating: 0.0 Value Rating: 3.27
	Pedro Severino $2600 [Baltimore Orioles] vs Nick Pivetta - Overall: 9.08 HR Rating: 0.0 Value Rating: 3.49
	Danny Jansen $2000 [Toronto Blue Jays] vs Alex Cobb - Overall: 9.04 HR Rating: 0.0 Value Rating: 4.52
	Christian Vazquez $2900 [Boston Red Sox] vs Jorge Lopez - Overall: 7.94 HR Rating: 0.0 Value Rating: 2.74
	Chance Sisco $2300 [Baltimore Orioles] vs Nick Pivetta - Overall: 7.1 HR Rating: 0.0 Value Rating: 3.09
	Max Stassi $2300 [Los Angeles Angels] vs Tanner Roark - Overall: 5.02 HR Rating: 0.0 Value Rating: 2.18
	Wilson Ramos $3000 [Detroit Tigers] vs Logan Allen - Overall: 4.61 HR Rating: 0.0 Value Rating: 1.54
	Yasmani Grandal $3600 [Chicago White Sox] vs Mike Minor - Overall: 4.59 HR Rating: 0.0 Value Rating: 1.28
	Jose Trevino $2200 [Texas Rangers] vs Adrian Morejon - Overall: 3.89 HR Rating: 0.0 Value Rating: 1.77
	Alejandro Kirk $2000 [Toronto Blue Jays] vs Alex Cobb - Overall: 3.65 HR Rating: 0.0 Value Rating: 1.83
	Kurt Suzuki $2100 [Los Angeles Angels] vs Tanner Roark - Overall: 3.49 HR Rating: 0.0 Value Rating: 1.66
	Kevin Plawecki $2000 [Boston Red Sox] vs Jorge Lopez - Overall: 3.17 HR Rating: 0.0 Value Rating: 1.59
	Ryan Jeffers $2000 [Minnesota Twins] vs Chris Flexen - Overall: 3.15 HR Rating: 0.0 Value Rating: 1.57
	Yadier Molina $2500 [St. Louis Cardinals] vs Brett Anderson - Overall: 2.21 HR Rating: 0.0 Value Rating: 0.88
	Luis Torrens $2000 [Seattle Mariners] vs Matt Shoemaker - Overall: 2.09 HR Rating: 0.0 Value Rating: 1.04
	Willians Astudillo $2400 [Minnesota Twins] vs Chris Flexen - Overall: 1.71 HR Rating: 0.0 Value Rating: 0.71
	Manny Pina $2000 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 1.1 HR Rating: 0.0 Value Rating: 0.55
	Grayson Greiner $2000 [Detroit Tigers] vs Logan Allen - Overall: 0.71 HR Rating: 0.0 Value Rating: 0.35
	Jonah Heim $2400 [Texas Rangers] vs Adrian Morejon - Overall: 0.27 HR Rating: 0.0 Value Rating: 0.11
	Jacob Stallings $2200 [Pittsburgh Pirates] vs Trevor Williams - Overall: 0.07 HR Rating: 0.0 Value Rating: 0.03
	Yermin Mercedes $3200 [Chicago White Sox] vs Mike Minor - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Andrew Knizner $2000 [St. Louis Cardinals] vs Brett Anderson - Overall: -0.05 HR Rating: 0.0 Value Rating: -0.02
	Luis Campusano $2100 [San Diego Padres] vs Mike Foltynewicz - Overall: -0.05 HR Rating: 0.0 Value Rating: -0.02
	Zack Collins $2500 [Chicago White Sox] vs Mike Minor - Overall: -0.07 HR Rating: 0.0 Value Rating: -0.03
	Francisco Mejia $2000 [Tampa Bay Rays] vs Jordan Montgomery - Overall: -2.08 HR Rating: 0.0 Value Rating: -1.04
	Mike Zunino $2400 [Tampa Bay Rays] vs Jordan Montgomery - Overall: -2.47 HR Rating: 0.0 Value Rating: -1.03
	Austin Hedges $2500 [Cleveland Indians] vs Jose Urena - Overall: -5.61 HR Rating: 0.0 Value Rating: -2.24
	Jorge Alfaro $2200 [Miami Marlins] vs Marcus Stroman - Overall: -5.68 HR Rating: 0.0 Value Rating: -2.58
	Omar Narvaez $2500 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: -8.69 HR Rating: 0.0 Value Rating: -3.48
	Chad Wallach $2100 [Miami Marlins] vs Marcus Stroman - Overall: -8.8 HR Rating: 0.0 Value Rating: -4.19
	Tony Wolters $2000 [Chicago Cubs] vs JT Brubaker - Overall: -9.3 HR Rating: 0.0 Value Rating: -4.65
	Mitch Garver $2500 [Minnesota Twins] vs Chris Flexen - Overall: -9.91 HR Rating: 0.0 Value Rating: -3.96
	Tom Murphy $2000 [Seattle Mariners] vs Matt Shoemaker - Overall: -10.2 HR Rating: 0.0 Value Rating: -5.1
	Michael Perez $2000 [Pittsburgh Pirates] vs Trevor Williams - Overall: -10.75 HR Rating: 0.0 Value Rating: -5.37
	Roberto Perez $2600 [Cleveland Indians] vs Jose Urena - Overall: -15.54 HR Rating: 0.0 Value Rating: -5.98

First Basemen to use:
	Trey Mancini $3200 [Baltimore Orioles] vs Nick Pivetta - Overall: 53.81 HR Rating: 0.0 Value Rating: 16.82
	Anthony Rizzo $3400 [Chicago Cubs] vs JT Brubaker - Overall: 16.83 HR Rating: 0.0 Value Rating: 4.95
	Eric Hosmer $3700 [San Diego Padres] vs Mike Foltynewicz - Overall: 13.52 HR Rating: 0.0 Value Rating: 3.66
	Rowdy Tellez $2100 [Toronto Blue Jays] vs Alex Cobb - Overall: 9.38 HR Rating: 0.0 Value Rating: 4.47
	Daniel Vogelbach $2000 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 8.93 HR Rating: 0.0 Value Rating: 4.46
	Jared Walsh $3000 [Los Angeles Angels] vs Tanner Roark - Overall: 8.47 HR Rating: 0.0 Value Rating: 2.82
	Paul Goldschmidt $3800 [St. Louis Cardinals] vs Brett Anderson - Overall: 6.99 HR Rating: 0.0 Value Rating: 1.84
	Albert Pujols $2500 [Los Angeles Angels] vs Tanner Roark - Overall: 6.71 HR Rating: 0.0 Value Rating: 2.68
	Jose Abreu $3900 [Chicago White Sox] vs Mike Minor - Overall: 3.31 HR Rating: 0.0 Value Rating: 0.85
	Andrew Vaughn $2100 [Chicago White Sox] vs Mike Minor - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	John Nogowski $2000 [St. Louis Cardinals] vs Brett Anderson - Overall: -0.03 HR Rating: 0.0 Value Rating: -0.01
	Nate Lowe $3400 [Texas Rangers] vs Adrian Morejon - Overall: -0.46 HR Rating: 0.0 Value Rating: -0.14
	Ronald Guzman $2100 [Texas Rangers] vs Adrian Morejon - Overall: -1.84 HR Rating: 0.0 Value Rating: -0.88
	Jesus Aguilar $2500 [Miami Marlins] vs Marcus Stroman - Overall: -3.33 HR Rating: 0.0 Value Rating: -1.33
	Jose Marmolejos $2400 [Seattle Mariners] vs Matt Shoemaker - Overall: -5.37 HR Rating: 0.0 Value Rating: -2.24
	Evan White $2700 [Seattle Mariners] vs Matt Shoemaker - Overall: -5.7 HR Rating: 0.0 Value Rating: -2.11
	Garrett Cooper $2400 [Miami Marlins] vs Marcus Stroman - Overall: -6.82 HR Rating: 0.0 Value Rating: -2.84

Second Basemen to use:
	David Fletcher $2600 [Los Angeles Angels] vs Tanner Roark - Overall: 16.04 HR Rating: 0.0 Value Rating: 6.17
	Brandon Lowe $2900 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 9.29 HR Rating: 0.0 Value Rating: 3.2
	Luis Arraez $2900 [Minnesota Twins] vs Chris Flexen - Overall: 7.18 HR Rating: 0.0 Value Rating: 2.47
	Adam Frazier $2900 [Pittsburgh Pirates] vs Trevor Williams - Overall: 6.02 HR Rating: 0.0 Value Rating: 2.08
	Cavan Biggio $2800 [Toronto Blue Jays] vs Alex Cobb - Overall: 2.97 HR Rating: 0.0 Value Rating: 1.06
	Jonathan Schoop $2300 [Detroit Tigers] vs Logan Allen - Overall: 2.38 HR Rating: 0.0 Value Rating: 1.03
	Ramon Urias $2000 [Baltimore Orioles] vs Nick Pivetta - Overall: 1.91 HR Rating: 0.0 Value Rating: 0.96
	Cesar Hernandez $2700 [Cleveland Indians] vs Jose Urena - Overall: 0.9 HR Rating: 0.0 Value Rating: 0.33
	Tucupita Marcano $2000 [San Diego Padres] vs Mike Foltynewicz - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Wilmer Difo $2000 [Pittsburgh Pirates] vs Trevor Williams - Overall: -0.1 HR Rating: 0.0 Value Rating: -0.05
	Charlie Culberson $2000 [Texas Rangers] vs Adrian Morejon - Overall: -0.15 HR Rating: 0.0 Value Rating: -0.08
	Joey Wendle $3200 [Tampa Bay Rays] vs Jordan Montgomery - Overall: -1.33 HR Rating: 0.0 Value Rating: -0.41
	Nick Madrigal $2500 [Chicago White Sox] vs Mike Minor - Overall: -1.98 HR Rating: 0.0 Value Rating: -0.79
	Keston Hiura $2500 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: -2.08 HR Rating: 0.0 Value Rating: -0.83
	Sam Haggerty $2300 [Seattle Mariners] vs Matt Shoemaker - Overall: -4.31 HR Rating: 0.0 Value Rating: -1.87
	Jazz Chisholm Jr. $2500 [Miami Marlins] vs Marcus Stroman - Overall: -7.55 HR Rating: 0.0 Value Rating: -3.02
	Joe Panik $2100 [Toronto Blue Jays] vs Alex Cobb - Overall: -8.05 HR Rating: 0.0 Value Rating: -3.83
	Eric Sogard $2200 [Chicago Cubs] vs JT Brubaker - Overall: -12.26 HR Rating: 0.0 Value Rating: -5.57
	Luis Urias $2100 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: -12.71 HR Rating: 0.0 Value Rating: -6.05

Third Basemen to use:
	Manny Machado $3400 [San Diego Padres] vs Mike Foltynewicz - Overall: 39.68 HR Rating: 0.0 Value Rating: 11.67
	Anthony Rendon $3500 [Los Angeles Angels] vs Tanner Roark - Overall: 28.67 HR Rating: 0.0 Value Rating: 8.19
	Rafael Devers $2900 [Boston Red Sox] vs Jorge Lopez - Overall: 18.57 HR Rating: 0.0 Value Rating: 6.41
	Kyle Seager $2800 [Seattle Mariners] vs Matt Shoemaker - Overall: 18.16 HR Rating: 0.0 Value Rating: 6.49
	Miguel Sano $2900 [Minnesota Twins] vs Chris Flexen - Overall: 17.53 HR Rating: 0.0 Value Rating: 6.05
	Colin Moran $3100 [Pittsburgh Pirates] vs Trevor Williams - Overall: 16.66 HR Rating: 0.0 Value Rating: 5.37
	Maikel Franco $2800 [Baltimore Orioles] vs Nick Pivetta - Overall: 13.53 HR Rating: 0.0 Value Rating: 4.83
	Ty France $3200 [Seattle Mariners] vs Matt Shoemaker - Overall: 9.35 HR Rating: 0.0 Value Rating: 2.92
	Dylan Moore $2900 [Seattle Mariners] vs Matt Shoemaker - Overall: 9.26 HR Rating: 0.0 Value Rating: 3.19
	Jeimer Candelario $2500 [Detroit Tigers] vs Logan Allen - Overall: 7.86 HR Rating: 0.0 Value Rating: 3.15
	Bobby Dalbec $2100 [Boston Red Sox] vs Jorge Lopez - Overall: 7.46 HR Rating: 0.0 Value Rating: 3.55
	Mike Brosseau $2100 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 5.89 HR Rating: 0.0 Value Rating: 2.81
	Isiah Kiner-Falefa $3100 [Texas Rangers] vs Adrian Morejon - Overall: 5.89 HR Rating: 0.0 Value Rating: 1.9
	Niko Goodrum $2400 [Detroit Tigers] vs Logan Allen - Overall: 5.87 HR Rating: 0.0 Value Rating: 2.44
	Jose Ramirez $4100 [Cleveland Indians] vs Jose Urena - Overall: 4.23 HR Rating: 0.0 Value Rating: 1.03
	Yandy Diaz $2500 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 3.62 HR Rating: 0.0 Value Rating: 1.45
	Jace Peterson $2000 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 3.56 HR Rating: 0.0 Value Rating: 1.78
	Christian Arroyo $2200 [Boston Red Sox] vs Jorge Lopez - Overall: 3.22 HR Rating: 0.0 Value Rating: 1.46
	Phillip Evans $2400 [Pittsburgh Pirates] vs Trevor Williams - Overall: 2.95 HR Rating: 0.0 Value Rating: 1.23
	David Bote $2300 [Chicago Cubs] vs JT Brubaker - Overall: 2.54 HR Rating: 0.0 Value Rating: 1.1
	Yoan Moncada $3300 [Chicago White Sox] vs Mike Minor - Overall: 1.94 HR Rating: 0.0 Value Rating: 0.59
	Matt Duffy $2000 [Chicago Cubs] vs JT Brubaker - Overall: 1.76 HR Rating: 0.0 Value Rating: 0.88
	Daniel Robertson $2000 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 1.09 HR Rating: 0.0 Value Rating: 0.54
	Harold Castro $2000 [Detroit Tigers] vs Logan Allen - Overall: 0.58 HR Rating: 0.0 Value Rating: 0.29
	Travis Shaw $2800 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 0.41 HR Rating: 0.0 Value Rating: 0.15
	Jake Lamb $2200 [Chicago White Sox] vs Mike Minor - Overall: 0.11 HR Rating: 0.0 Value Rating: 0.05
	Jose Rojas $2000 [Los Angeles Angels] vs Tanner Roark - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Kevin Padlo $2000 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Vladimir Guerrero Jr. $3500 [Toronto Blue Jays] vs Alex Cobb - Overall: -0.64 HR Rating: 0.0 Value Rating: -0.18
	Brian Anderson $2400 [Miami Marlins] vs Marcus Stroman - Overall: -1.05 HR Rating: 0.0 Value Rating: -0.44
	Jon Berti $2300 [Miami Marlins] vs Marcus Stroman - Overall: -1.06 HR Rating: 0.0 Value Rating: -0.46
	Matt Carpenter $2100 [St. Louis Cardinals] vs Brett Anderson - Overall: -2.61 HR Rating: 0.0 Value Rating: -1.24
	Nolan Arenado $4000 [St. Louis Cardinals] vs Brett Anderson - Overall: -4.02 HR Rating: 0.0 Value Rating: -1.01
	Rio Ruiz $2500 [Baltimore Orioles] vs Nick Pivetta - Overall: -4.74 HR Rating: 0.0 Value Rating: -1.9
	Marwin Gonzalez $2500 [Boston Red Sox] vs Jorge Lopez - Overall: -10.52 HR Rating: 0.0 Value Rating: -4.21
	Kris Bryant $3600 [Chicago Cubs] vs JT Brubaker - Overall: -15.38 HR Rating: 0.0 Value Rating: -4.27

Shortstops to use:
	Jake Cronenworth $3100 [San Diego Padres] vs Mike Foltynewicz - Overall: 31.43 HR Rating: 0.0 Value Rating: 10.14
	Jose Iglesias $2400 [Los Angeles Angels] vs Tanner Roark - Overall: 19.78 HR Rating: 0.0 Value Rating: 8.24
	Xander Bogaerts $3100 [Boston Red Sox] vs Jorge Lopez - Overall: 11.99 HR Rating: 0.0 Value Rating: 3.87
	Bo Bichette $3000 [Toronto Blue Jays] vs Alex Cobb - Overall: 9.92 HR Rating: 0.0 Value Rating: 3.31
	Willy Adames $2300 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 6.42 HR Rating: 0.0 Value Rating: 2.79
	Tommy Edman $3000 [St. Louis Cardinals] vs Brett Anderson - Overall: 5.57 HR Rating: 0.0 Value Rating: 1.86
	Andrelton Simmons $3100 [Minnesota Twins] vs Chris Flexen - Overall: 5.05 HR Rating: 0.0 Value Rating: 1.63
	Willi Castro $2500 [Detroit Tigers] vs Logan Allen - Overall: 4.1 HR Rating: 0.0 Value Rating: 1.64
	Freddy Galvis $2400 [Baltimore Orioles] vs Nick Pivetta - Overall: 2.57 HR Rating: 0.0 Value Rating: 1.07
	Jorge Mateo $2100 [San Diego Padres] vs Mike Foltynewicz - Overall: 0.22 HR Rating: 0.0 Value Rating: 0.11
	Edmundo Sosa $2000 [St. Louis Cardinals] vs Brett Anderson - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Ha-Seong Kim $2300 [San Diego Padres] vs Mike Foltynewicz - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Yu Chang $2000 [Cleveland Indians] vs Jose Urena - Overall: -0.14 HR Rating: 0.0 Value Rating: -0.07
	Paul DeJong $3200 [St. Louis Cardinals] vs Brett Anderson - Overall: -1.99 HR Rating: 0.0 Value Rating: -0.62
	Anderson Tejeda $2100 [Texas Rangers] vs Adrian Morejon - Overall: -2.38 HR Rating: 0.0 Value Rating: -1.13
	Danny Mendick $2200 [Chicago White Sox] vs Mike Minor - Overall: -3.4 HR Rating: 0.0 Value Rating: -1.54
	Kevin Newman $2200 [Pittsburgh Pirates] vs Trevor Williams - Overall: -3.6 HR Rating: 0.0 Value Rating: -1.64
	Jorge Polanco $2700 [Minnesota Twins] vs Chris Flexen - Overall: -3.85 HR Rating: 0.0 Value Rating: -1.43
	Andres Gimenez $2000 [Cleveland Indians] vs Jose Urena - Overall: -5.45 HR Rating: 0.0 Value Rating: -2.72
	Erik Gonzalez $2100 [Pittsburgh Pirates] vs Trevor Williams - Overall: -5.56 HR Rating: 0.0 Value Rating: -2.65
	Miguel Rojas $2700 [Miami Marlins] vs Marcus Stroman - Overall: -7.19 HR Rating: 0.0 Value Rating: -2.66
	J.P. Crawford $2100 [Seattle Mariners] vs Matt Shoemaker - Overall: -8.05 HR Rating: 0.0 Value Rating: -3.83
	Marcus Semien $3600 [Toronto Blue Jays] vs Alex Cobb - Overall: -12.58 HR Rating: 0.0 Value Rating: -3.49
	Amed Rosario $2200 [Cleveland Indians] vs Jose Urena - Overall: -13.42 HR Rating: 0.0 Value Rating: -6.1
	Javier Baez $3700 [Chicago Cubs] vs JT Brubaker - Overall: -24.3 HR Rating: 0.0 Value Rating: -6.57

OutFielders to use:
	Mike Trout $4500 [Los Angeles Angels] vs Tanner Roark - Overall: 35.52 HR Rating: 0.0 Value Rating: 7.89
	Wil Myers $3400 [San Diego Padres] vs Mike Foltynewicz - Overall: 30.47 HR Rating: 0.0 Value Rating: 8.96
	Jason Heyward $2500 [Chicago Cubs] vs JT Brubaker - Overall: 23.86 HR Rating: 0.0 Value Rating: 9.54
	Jurickson Profar $2500 [San Diego Padres] vs Mike Foltynewicz - Overall: 20.03 HR Rating: 0.0 Value Rating: 8.01
	Alex Verdugo $2700 [Boston Red Sox] vs Jorge Lopez - Overall: 19.56 HR Rating: 0.0 Value Rating: 7.24
	Trent Grisham $2500 [San Diego Padres] vs Mike Foltynewicz - Overall: 18.34 HR Rating: 0.0 Value Rating: 7.34
	Max Kepler $3500 [Minnesota Twins] vs Chris Flexen - Overall: 16.17 HR Rating: 0.0 Value Rating: 4.62
	Jake Bauers $2100 [Cleveland Indians] vs Jose Urena - Overall: 16.12 HR Rating: 0.0 Value Rating: 7.68
	Ian Happ $3000 [Chicago Cubs] vs JT Brubaker - Overall: 13.65 HR Rating: 0.0 Value Rating: 4.55
	Ryan Mountcastle $3000 [Baltimore Orioles] vs Nick Pivetta - Overall: 12.72 HR Rating: 0.0 Value Rating: 4.24
	Anthony Santander $3400 [Baltimore Orioles] vs Nick Pivetta - Overall: 12.5 HR Rating: 0.0 Value Rating: 3.68
	Cedric Mullins $3300 [Baltimore Orioles] vs Nick Pivetta - Overall: 12.15 HR Rating: 0.0 Value Rating: 3.68
	Eddie Rosario $3200 [Cleveland Indians] vs Jose Urena - Overall: 9.55 HR Rating: 0.0 Value Rating: 2.98
	Byron Buxton $4100 [Minnesota Twins] vs Chris Flexen - Overall: 9.52 HR Rating: 0.0 Value Rating: 2.32
	Ben Gamel $2200 [Cleveland Indians] vs Jose Urena - Overall: 9.11 HR Rating: 0.0 Value Rating: 4.14
	Jackie Bradley Jr. $2300 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 8.27 HR Rating: 0.0 Value Rating: 3.6
	DJ Stewart $2000 [Baltimore Orioles] vs Nick Pivetta - Overall: 6.14 HR Rating: 0.0 Value Rating: 3.07
	Luis Robert $3200 [Chicago White Sox] vs Mike Minor - Overall: 5.08 HR Rating: 0.0 Value Rating: 1.59
	Randy Arozarena $3000 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 4.32 HR Rating: 0.0 Value Rating: 1.44
	Tommy Pham $2900 [San Diego Padres] vs Mike Foltynewicz - Overall: 4.3 HR Rating: 0.0 Value Rating: 1.48
	Starling Marte $2900 [Miami Marlins] vs Marcus Stroman - Overall: 4.02 HR Rating: 0.0 Value Rating: 1.39
	Yoshi Tsutsugo $2400 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 4.01 HR Rating: 0.0 Value Rating: 1.67
	Leody Taveras $2100 [Texas Rangers] vs Adrian Morejon - Overall: 3.72 HR Rating: 0.0 Value Rating: 1.77
	JaCoby Jones $2200 [Detroit Tigers] vs Logan Allen - Overall: 3.65 HR Rating: 0.0 Value Rating: 1.66
	Franchy Cordero $2200 [Boston Red Sox] vs Jorge Lopez - Overall: 2.94 HR Rating: 0.0 Value Rating: 1.34
	Justin Upton $2800 [Los Angeles Angels] vs Tanner Roark - Overall: 2.58 HR Rating: 0.0 Value Rating: 0.92
	Josh Naylor $2500 [Cleveland Indians] vs Jose Urena - Overall: 2.17 HR Rating: 0.0 Value Rating: 0.87
	Anthony Alford $2300 [Pittsburgh Pirates] vs Trevor Williams - Overall: 1.49 HR Rating: 0.0 Value Rating: 0.65
	Leury Garcia $2200 [Chicago White Sox] vs Mike Minor - Overall: 1.26 HR Rating: 0.0 Value Rating: 0.57
	Victor Reyes $2200 [Detroit Tigers] vs Logan Allen - Overall: 1.11 HR Rating: 0.0 Value Rating: 0.51
	Brett Phillips $2000 [Tampa Bay Rays] vs Jordan Montgomery - Overall: 1.09 HR Rating: 0.0 Value Rating: 0.55
	Jonathan Davis $2000 [Toronto Blue Jays] vs Alex Cobb - Overall: 1.0 HR Rating: 0.0 Value Rating: 0.5
	Christian Yelich $3800 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 0.96 HR Rating: 0.0 Value Rating: 0.25
	Jake Marisnick $2200 [Chicago Cubs] vs JT Brubaker - Overall: 0.81 HR Rating: 0.0 Value Rating: 0.37
	Joc Pederson $2300 [Chicago Cubs] vs JT Brubaker - Overall: 0.38 HR Rating: 0.0 Value Rating: 0.17
	Billy McKinney $2000 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 0.35 HR Rating: 0.0 Value Rating: 0.18
	Bryan Reynolds $2600 [Pittsburgh Pirates] vs Trevor Williams - Overall: 0.15 HR Rating: 0.0 Value Rating: 0.06
	Lorenzo Cain $2900 [Milwaukee Brewers] vs Daniel Ponce de Leon - Overall: 0.01 HR Rating: 0.0 Value Rating: 0.0
	Juan Lagares $2000 [Los Angeles Angels] vs Tanner Roark - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Josh Palacios $2000 [Toronto Blue Jays] vs Alex Cobb - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Ryan McKenna $2000 [Baltimore Orioles] vs Nick Pivetta - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Akil Baddoo $2500 [Detroit Tigers] vs Logan Allen - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Austin Dean $2000 [St. Louis Cardinals] vs Brett Anderson - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Justin Williams $2100 [St. Louis Cardinals] vs Brett Anderson - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Dustin Fowler $2100 [Pittsburgh Pirates] vs Trevor Williams - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Taylor Trammell $2200 [Seattle Mariners] vs Matt Shoemaker - Overall: 0.0 HR Rating: 0.0 Value Rating: 0.0
	Magneuris Sierra $2100 [Miami Marlins] vs Marcus Stroman - Overall: -1.14 HR Rating: 0.0 Value Rating: -0.54
	Franmil Reyes $2800 [Cleveland Indians] vs Jose Urena - Overall: -1.18 HR Rating: 0.0 Value Rating: -0.42
	Dylan Carlson $3100 [St. Louis Cardinals] vs Brett Anderson - Overall: -1.42 HR Rating: 0.0 Value Rating: -0.46
	Braden Bishop $2000 [Seattle Mariners] vs Matt Shoemaker - Overall: -1.77 HR Rating: 0.0 Value Rating: -0.88
	Nomar Mazara $2300 [Detroit Tigers] vs Logan Allen - Overall: -1.95 HR Rating: 0.0 Value Rating: -0.85
	Corey Dickerson $2300 [Miami Marlins] vs Marcus Stroman - Overall: -2.1 HR Rating: 0.0 Value Rating: -0.91
	Kyle Garlick $2300 [Minnesota Twins] vs Chris Flexen - Overall: -2.18 HR Rating: 0.0 Value Rating: -0.95
	Nick Solak $2900 [Texas Rangers] vs Adrian Morejon - Overall: -2.47 HR Rating: 0.0 Value Rating: -0.85
	Adam Duvall $2400 [Miami Marlins] vs Marcus Stroman - Overall: -2.65 HR Rating: 0.0 Value Rating: -1.1
	Manuel Margot $2800 [Tampa Bay Rays] vs Jordan Montgomery - Overall: -2.9 HR Rating: 0.0 Value Rating: -1.04
	Nick Williams $2000 [Chicago White Sox] vs Mike Minor - Overall: -3.92 HR Rating: 0.0 Value Rating: -1.96
	Robbie Grossman $2600 [Detroit Tigers] vs Logan Allen - Overall: -3.95 HR Rating: 0.0 Value Rating: -1.52
	Jake Cave $2100 [Minnesota Twins] vs Chris Flexen - Overall: -4.01 HR Rating: 0.0 Value Rating: -1.91
	David Dahl $2700 [Texas Rangers] vs Adrian Morejon - Overall: -4.14 HR Rating: 0.0 Value Rating: -1.53
